argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=loop7.proof
argv[5] = --spec-iospecs=loop7.iospecs
argv[6] = loop7.spec
argv[7] = loop7.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888445
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop7.c
argv[10] = -o
argv[11] = par_tmpdir/loop7.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/loop7.spec.etfg
argv[10] = par_tmpdir/loop7.c.bc
argv[11] = -o
argv[12] = par_tmpdir/loop7.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 66 time spent: 0:0:0 [0.000128s total; 0.000002 per start]
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000436s (num_starts 3; 0.0001s/start)
tfg::collect_assumes_around_edge.: 0.000442s (num_starts 30; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000449s (num_starts 42; 0.0000s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.000503s (num_starts 2; 0.0003s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000519s (num_starts 200; 0.0000s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.000565s (num_starts 3; 0.0002s/start)
removeMostPromising.: 0.000574s (num_starts 13; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000595s (num_starts 24; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000619s (num_starts 1; 0.0006s/start)
graph_locs_add_all_llvmvars.: 0.00062s (num_starts 2; 0.0003s/start)
create_closure_matrix.: 0.000632s (num_starts 54; 0.0000s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000639s (num_starts 5; 0.0001s/start)
set_result_and_counter_example.: 0.000645s (num_starts 41; 0.0000s/start)
identify_address_taken_local_variables.: 0.00065s (num_starts 1; 0.0006s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000656s (num_starts 3; 0.0002s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000661s (num_starts 34; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.00067s (num_starts 6; 0.0001s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.00068s (num_starts 139; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.000684s (num_starts 12; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000685s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000685s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000689s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.00069s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000692s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000696s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000724s (num_starts 1; 0.0007s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000729s (num_starts 139; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.00073s (num_starts 1; 0.0007s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000758s (num_starts 4; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000763s (num_starts 1; 0.0008s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.000768s (num_starts 5; 0.0002s/start)
expr_represents_llvm_undef.: 0.00077s (num_starts 162; 0.0000s/start)
interesting_wp_exprs_apply_trans_funs.: 0.000789s (num_starts 5; 0.0002s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000796s (num_starts 48; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000851s (num_starts 9; 0.0001s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.000887s (num_starts 2; 0.0004s/start)
tfg::populate_loc_definedness.before_solve.: 0.0009s (num_starts 3; 0.0003s/start)
graph_locs_add_all_specvars.: 0.000921s (num_starts 2; 0.0005s/start)
collect_assumes_around_edge.: 0.000946s (num_starts 4; 0.0002s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000966s (num_starts 2; 0.0005s/start)
parse_yices_model.: 0.001044s (num_starts 1; 0.0010s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.001047s (num_starts 18; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.00121s (num_starts 3; 0.0004s/start)
corr_graph_enumerate_correlations.: 0.001214s (num_starts 4; 0.0003s/start)
proof_query_is_trivial.: 0.001216s (num_starts 108; 0.0000s/start)
graph_with_guessing_sync_preds.: 0.001282s (num_starts 108; 0.0000s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.001286s (num_starts 37; 0.0000s/start)
tfg::populate_loc_definedness.: 0.001304s (num_starts 3; 0.0004s/start)
parse_cvc4_model.: 0.001324s (num_starts 1; 0.0013s/start)
ldr_decomposition.: 0.001341s (num_starts 32; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.001353s (num_starts 43; 0.0000s/start)
get_unrolled_loop_paths_from.: 0.001464s (num_starts 2; 0.0007s/start)
aliasing_constraints.convert_to_expr.: 0.001529s (num_starts 69; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.001622s (num_starts 69; 0.0000s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.00168s (num_starts 22; 0.0001s/start)
construct_linear_combination_exprs.: 0.001775s (num_starts 67; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.001787s (num_starts 1; 0.0018s/start)
graph_visit_exprs.: 0.001795s (num_starts 3; 0.0006s/start)
tfg_edge_composition_get_assumes.: 0.001807s (num_starts 43; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001914s (num_starts 18; 0.0001s/start)
generate_aliasing_constraints_from_expr.: 0.001917s (num_starts 453; 0.0000s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.001921s (num_starts 22; 0.0001s/start)
compute_ssa_vars_renaming_map.: 0.001929s (num_starts 2; 0.0010s/start)
find_dominators.: 0.001988s (num_starts 28; 0.0001s/start)
populate_branch_affecting_locs.: 0.002076s (num_starts 3; 0.0007s/start)
graph_identify_back_edges.: 0.002083s (num_starts 24; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.002152s (num_starts 22; 0.0001s/start)
graph_identify_natural_loops.: 0.002298s (num_starts 24; 0.0001s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.002462s (num_starts 3; 0.0008s/start)
bv_const_ref_map2expr_map.: 0.002524s (num_starts 67; 0.0000s/start)
graph_visit_exprs_and_keys.: 0.002594s (num_starts 2; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.002615s (num_starts 2; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.002625s (num_starts 2; 0.0013s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.002732s (num_starts 69; 0.0000s/start)
compute_vars_reaching_definitions.: 0.00276s (num_starts 2; 0.0014s/start)
expr_substitute_using_available_exprs_submap.: 0.002798s (num_starts 153; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.002802s (num_starts 3; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.003136s (num_starts 2; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.003148s (num_starts 2; 0.0016s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.003206s (num_starts 55; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.003209s (num_starts 4; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;lb-signed;-trivial.: 0.003212s (num_starts 4; 0.0008s/start)
populate_transitive_closure.: 0.00322s (num_starts 30; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.003222s (num_starts 4; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;lb-signed.: 0.003243s (num_starts 4; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.003307s (num_starts 4; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;ub-signed;-trivial.: 0.003313s (num_starts 4; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-signed;-trivial.: 0.003318s (num_starts 4; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.003324s (num_starts 4; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.003337s (num_starts 4; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-signed.: 0.003348s (num_starts 4; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;ub-signed.: 0.003361s (num_starts 4; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.003371s (num_starts 4; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-unsigned;-trivial.: 0.003584s (num_starts 4; 0.0009s/start)
expr_linear_relation_holds::visit.var.: 0.003588s (num_starts 170; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.00359s (num_starts 4; 0.0009s/start)
get_next_potential_correlations.: 0.003799s (num_starts 3; 0.0013s/start)
get_sprel_map_pair_at_pc.: 0.003996s (num_starts 69; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.004031s (num_starts 1; 0.0040s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.004032s (num_starts 1; 0.0040s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.004038s (num_starts 1; 0.0040s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.004086s (num_starts 42; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-trivial.: 0.004111s (num_starts 1; 0.0041s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;dst-ineq-houdini-guess;-trivial.: 0.004117s (num_starts 1; 0.0041s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-trivial.: 0.004119s (num_starts 1; 0.0041s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.: 0.004602s (num_starts 2; 0.0023s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.005659s (num_starts 42; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.005768s (num_starts 54; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.005804s (num_starts 6; 0.0010s/start)
check_node_stability_after_CE_addition.: 0.005862s (num_starts 52; 0.0001s/start)
tfg::get_aliasing_constraints_for_edge.: 0.005864s (num_starts 123; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.005926s (num_starts 6; 0.0010s/start)
compute_regions.: 0.006255s (num_starts 24; 0.0003s/start)
predicate_canonicalized.: 0.006357s (num_starts 67; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.006384s (num_starts 1; 0.0064s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.006384s (num_starts 1; 0.0064s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.006387s (num_starts 1; 0.0064s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.006694s (num_starts 6; 0.0011s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.006833s (num_starts 42; 0.0002s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.007911s (num_starts 1; 0.0079s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.007915s (num_starts 1; 0.0079s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.007918s (num_starts 1; 0.0079s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.007997s (num_starts 42; 0.0002s/start)
avail_exprs_create_submap.: 0.008263s (num_starts 126; 0.0001s/start)
ldr_decompose_and_linear_solve.: 0.008442s (num_starts 32; 0.0003s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.0086s (num_starts 114; 0.0001s/start)
populate_simplified_to_state.: 0.008638s (num_starts 3; 0.0029s/start)
gen_pred_from_coeff_row.simplify.: 0.008701s (num_starts 67; 0.0001s/start)
bv_linear_solve.: 0.009097s (num_starts 32; 0.0003s/start)
query:bv_solve.: 0.009277s (num_starts 32; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-trivial.: 0.009393s (num_starts 1; 0.0094s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;dst-ineq-houdini-guess;-trivial.: 0.009393s (num_starts 1; 0.0094s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess.: 0.009397s (num_starts 1; 0.0094s/start)
populate_simplified_assets.: 0.009848s (num_starts 6; 0.0016s/start)
do_ssa_transformation.: 0.009878s (num_starts 2; 0.0049s/start)
counter_example_falsifies_preds.: 0.010372s (num_starts 75; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.011284s (num_starts 210; 0.0001s/start)
decide_hoare_triple_helper;per-path;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);-trivial.: 0.011495s (num_starts 1; 0.0115s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.011498s (num_starts 1; 0.0115s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.011502s (num_starts 1; 0.0115s/start)
bv_solve_returning_intermediate_structures.: 0.011931s (num_starts 32; 0.0004s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.012006s (num_starts 69; 0.0002s/start)
pth_collect_simplified_preds_using_atom_func.: 0.012221s (num_starts 110; 0.0001s/start)
compute_expr_eqclasses_at_pc.: 0.012367s (num_starts 2; 0.0062s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.012667s (num_starts 3; 0.0042s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.012784s (num_starts 256; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.012905s (num_starts 153; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.013105s (num_starts 4; 0.0033s/start)
cg_add_node.: 0.013572s (num_starts 4; 0.0034s/start)
bvsolve_cache_query.miss1.: 0.013868s (num_starts 32; 0.0004s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.0143s (num_starts 69; 0.0002s/start)
bvsolve_cache_query.: 0.014351s (num_starts 32; 0.0004s/start)
decide_hoare_triple_helper;per-path;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);-trivial.: 0.014512s (num_starts 2; 0.0073s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.014516s (num_starts 2; 0.0073s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.014518s (num_starts 2; 0.0073s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.014521s (num_starts 2; 0.0073s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.014526s (num_starts 2; 0.0073s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.014587s (num_starts 4; 0.0036s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);linear.: 0.014603s (num_starts 4; 0.0037s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.015082s (num_starts 3; 0.0050s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.015088s (num_starts 3; 0.0050s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.015108s (num_starts 3; 0.0050s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;abstract-memlabel-asserts-houdini-guess.: 0.015127s (num_starts 3; 0.0050s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.015521s (num_starts 829; 0.0000s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.015594s (num_starts 21; 0.0007s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.015665s (num_starts 21; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.01593s (num_starts 1; 0.0159s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown.: 0.015933s (num_starts 1; 0.0159s/start)
create_new_corr_graph_edge.new_node.: 0.01602s (num_starts 3; 0.0053s/start)
graph_to_stream.: 0.016075s (num_starts 4; 0.0040s/start)
collect_assumes_around_path_helper.: 0.016121s (num_starts 139; 0.0001s/start)
create_new_corr_graph_edge.: 0.016193s (num_starts 4; 0.0040s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;linear;-trivial.: 0.016362s (num_starts 5; 0.0033s/start)
graph_with_paths::collect_assumes_around_path.: 0.016606s (num_starts 139; 0.0001s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L2%7%bbentry_Lfor.cond%1%bbentry.: 0.017448s (num_starts 3; 0.0058s/start)
counter_example_satisfies_preds.: 0.017454s (num_starts 377; 0.0000s/start)
get_unrolled_paths_from.: 0.017474s (num_starts 16; 0.0011s/start)
collect_aliasing_constraints_around_path_helper.: 0.017572s (num_starts 112; 0.0002s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.017595s (num_starts 19; 0.0009s/start)
query:convert_from_z3.: 0.017849s (num_starts 280; 0.0001s/start)
solve_for_bv_points.: 0.017948s (num_starts 32; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;dst-ineq-houdini-guess;-trivial.: 0.01811s (num_starts 2; 0.0091s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-trivial.: 0.018112s (num_starts 2; 0.0091s/start)
collect_aliasing_constraints_around_path.: 0.01825s (num_starts 70; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.018376s (num_starts 2; 0.0092s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.018382s (num_starts 2; 0.0092s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;linear;-trivial.: 0.01891s (num_starts 8; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.018932s (num_starts 8; 0.0024s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.019088s (num_starts 4; 0.0048s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.019219s (num_starts 4; 0.0048s/start)
