argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=loop7.proof
argv[5] = --spec-iospecs=loop7.iospecs
argv[6] = loop7.spec
argv[7] = loop7.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708012
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/loop7.c
argv[10] = -o
argv[11] = par_tmpdir/loop7.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/loop7.spec.etfg
argv[10] = par_tmpdir/loop7.c.bc
argv[11] = -o
argv[12] = par_tmpdir/loop7.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 66 time spent: 0:0:0 [0.000117s total; 0.000002 per start]
compute_bv_bool_eqclass.: 0.000341s (num_starts 2; 0.0002s/start)
populate_locid2expr_map.: 0.000343s (num_starts 2; 0.0002s/start)
populate_dominator_and_postdominator_relations.: 0.000344s (num_starts 2; 0.0002s/start)
cg_with_asm_annotation::mark_graph_unstable.: 0.000382s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000413s (num_starts 1; 0.0004s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000445s (num_starts 3; 0.0001s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000461s (num_starts 42; 0.0000s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.000468s (num_starts 2; 0.0002s/start)
removeMostPromising.: 0.000499s (num_starts 13; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.00051s (num_starts 30; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.00052s (num_starts 200; 0.0000s/start)
identify_address_taken_local_variables.: 0.000598s (num_starts 1; 0.0006s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000621s (num_starts 24; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000626s (num_starts 1; 0.0006s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000632s (num_starts 5; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.000633s (num_starts 2; 0.0003s/start)
create_closure_matrix.: 0.000647s (num_starts 54; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.000666s (num_starts 139; 0.0000s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.000667s (num_starts 3; 0.0002s/start)
tfg_suffixpath_get_expr_helper.: 0.00068s (num_starts 12; 0.0001s/start)
set_result_and_counter_example.: 0.000719s (num_starts 41; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000726s (num_starts 4; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.00073s (num_starts 1; 0.0007s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000738s (num_starts 6; 0.0001s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000741s (num_starts 139; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000762s (num_starts 1; 0.0008s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.000764s (num_starts 5; 0.0002s/start)
interesting_wp_exprs_apply_trans_funs.: 0.000789s (num_starts 5; 0.0002s/start)
expr_represents_llvm_undef.: 0.000798s (num_starts 162; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000799s (num_starts 48; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.0008s (num_starts 34; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000801s (num_starts 3; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000808s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000808s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.00081s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000812s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000814s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.00082s (num_starts 1; 0.0008s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000843s (num_starts 9; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000853s (num_starts 1; 0.0009s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.00089s (num_starts 2; 0.0004s/start)
graph_locs_add_all_specvars.: 0.000941s (num_starts 2; 0.0005s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000954s (num_starts 2; 0.0005s/start)
tfg::populate_loc_definedness.before_solve.: 0.000957s (num_starts 3; 0.0003s/start)
collect_assumes_around_edge.: 0.000977s (num_starts 4; 0.0002s/start)
corr_graph_enumerate_correlations.: 0.001051s (num_starts 4; 0.0003s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.00106s (num_starts 18; 0.0001s/start)
proof_query_is_trivial.: 0.001099s (num_starts 108; 0.0000s/start)
parse_yices_model.: 0.001219s (num_starts 1; 0.0012s/start)
graph_with_guessing_sync_preds.: 0.001238s (num_starts 108; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001293s (num_starts 3; 0.0004s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.001359s (num_starts 37; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.001375s (num_starts 43; 0.0000s/start)
tfg::populate_loc_definedness.: 0.001384s (num_starts 3; 0.0005s/start)
aliasing_constraints.convert_to_expr.: 0.001561s (num_starts 69; 0.0000s/start)
ldr_decomposition.: 0.001565s (num_starts 32; 0.0000s/start)
get_unrolled_loop_paths_from.: 0.001673s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.001708s (num_starts 1; 0.0017s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.00175s (num_starts 69; 0.0000s/start)
graph_visit_exprs.: 0.001829s (num_starts 3; 0.0006s/start)
tfg_edge_composition_get_assumes.: 0.001832s (num_starts 43; 0.0000s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.001834s (num_starts 22; 0.0001s/start)
parse_cvc4_model.: 0.001846s (num_starts 1; 0.0018s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001905s (num_starts 18; 0.0001s/start)
generate_aliasing_constraints_from_expr.: 0.001916s (num_starts 453; 0.0000s/start)
compute_ssa_vars_renaming_map.: 0.001951s (num_starts 2; 0.0010s/start)
find_dominators.: 0.002005s (num_starts 28; 0.0001s/start)
populate_branch_affecting_locs.: 0.002058s (num_starts 3; 0.0007s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.002082s (num_starts 22; 0.0001s/start)
graph_identify_back_edges.: 0.002082s (num_starts 24; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.002226s (num_starts 22; 0.0001s/start)
graph_identify_natural_loops.: 0.002292s (num_starts 24; 0.0001s/start)
construct_linear_combination_exprs.: 0.002308s (num_starts 73; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;lb-signed;-trivial.: 0.002503s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.002511s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.002518s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-query-type;ub-signed;-trivial.: 0.00252s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.002523s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-signed;-trivial.: 0.002523s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.002527s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;lb-signed.: 0.002534s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.002537s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-signed.: 0.002545s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-query-type;ub-signed.: 0.002555s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.002563s (num_starts 4; 0.0006s/start)
graph_visit_exprs_and_keys.: 0.002612s (num_starts 2; 0.0013s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.002689s (num_starts 3; 0.0009s/start)
compute_vars_reaching_definitions.: 0.002743s (num_starts 2; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-unsigned;-trivial.: 0.002751s (num_starts 4; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.002756s (num_starts 4; 0.0007s/start)
expr_substitute_using_available_exprs_submap.: 0.002878s (num_starts 153; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.002926s (num_starts 3; 0.0010s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.00295s (num_starts 69; 0.0000s/start)
populate_transitive_closure.: 0.003131s (num_starts 30; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.003215s (num_starts 55; 0.0001s/start)
bv_const_ref_map2expr_map.: 0.003251s (num_starts 73; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.003433s (num_starts 2; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.003446s (num_starts 2; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.003471s (num_starts 2; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.003484s (num_starts 2; 0.0017s/start)
get_next_potential_correlations.: 0.003666s (num_starts 3; 0.0012s/start)
expr_linear_relation_holds::visit.var.: 0.00367s (num_starts 170; 0.0000s/start)
get_sprel_map_pair_at_pc.: 0.003694s (num_starts 69; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-trivial.: 0.004238s (num_starts 1; 0.0042s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;dst-ineq-houdini-guess;-trivial.: 0.004243s (num_starts 1; 0.0042s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-trivial.: 0.004246s (num_starts 1; 0.0042s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.004281s (num_starts 42; 0.0001s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.: 0.004511s (num_starts 2; 0.0023s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.004898s (num_starts 1; 0.0049s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.0049s (num_starts 1; 0.0049s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.004908s (num_starts 1; 0.0049s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.00582s (num_starts 42; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.005902s (num_starts 6; 0.0010s/start)
create_sp_version_relations_lattice_at_pc.: 0.005942s (num_starts 54; 0.0001s/start)
tfg::get_aliasing_constraints_for_edge.: 0.005976s (num_starts 123; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.006035s (num_starts 6; 0.0010s/start)
check_node_stability_after_CE_addition.: 0.006135s (num_starts 53; 0.0001s/start)
compute_regions.: 0.006195s (num_starts 24; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.006199s (num_starts 6; 0.0010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.006562s (num_starts 1; 0.0066s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.006564s (num_starts 1; 0.0066s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.006567s (num_starts 1; 0.0066s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.007036s (num_starts 42; 0.0002s/start)
predicate_canonicalized.: 0.00791s (num_starts 73; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.008105s (num_starts 1; 0.0081s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-trivial.: 0.008111s (num_starts 1; 0.0081s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.008113s (num_starts 1; 0.0081s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.008264s (num_starts 42; 0.0002s/start)
avail_exprs_create_submap.: 0.008512s (num_starts 126; 0.0001s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.008595s (num_starts 114; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;dst-ineq-houdini-guess;-trivial.: 0.008833s (num_starts 1; 0.0088s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-trivial.: 0.008834s (num_starts 1; 0.0088s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess.: 0.008837s (num_starts 1; 0.0088s/start)
populate_simplified_to_state.: 0.009014s (num_starts 3; 0.0030s/start)
ldr_decompose_and_linear_solve.: 0.009675s (num_starts 32; 0.0003s/start)
do_ssa_transformation.: 0.009901s (num_starts 2; 0.0050s/start)
populate_simplified_assets.: 0.010369s (num_starts 6; 0.0017s/start)
bv_linear_solve.: 0.010473s (num_starts 32; 0.0003s/start)
query:bv_solve.: 0.01067s (num_starts 32; 0.0003s/start)
gen_pred_from_coeff_row.simplify.: 0.010745s (num_starts 73; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.010957s (num_starts 210; 0.0001s/start)
counter_example_falsifies_preds.: 0.011079s (num_starts 78; 0.0001s/start)
decide_hoare_triple_helper;per-path;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);-trivial.: 0.01138s (num_starts 1; 0.0114s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.011381s (num_starts 1; 0.0114s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.011387s (num_starts 1; 0.0114s/start)
pth_collect_simplified_preds_using_atom_func.: 0.01191s (num_starts 110; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.012222s (num_starts 4; 0.0031s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);linear.: 0.012235s (num_starts 4; 0.0031s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.012374s (num_starts 69; 0.0002s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.012601s (num_starts 153; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.01331s (num_starts 3; 0.0044s/start)
compute_expr_eqclasses_at_pc.: 0.013449s (num_starts 2; 0.0067s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.013713s (num_starts 256; 0.0001s/start)
bv_solve_returning_intermediate_structures.: 0.013781s (num_starts 32; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;linear;-trivial.: 0.01392s (num_starts 5; 0.0028s/start)
decide_hoare_triple_helper;per-path;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);-trivial.: 0.01408s (num_starts 2; 0.0070s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.014085s (num_starts 2; 0.0070s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.014088s (num_starts 2; 0.0070s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.01409s (num_starts 2; 0.0070s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.014096s (num_starts 2; 0.0070s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.01415s (num_starts 4; 0.0035s/start)
cg_add_node.: 0.014542s (num_starts 4; 0.0036s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.01485s (num_starts 69; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.015191s (num_starts 1; 0.0152s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown.: 0.015195s (num_starts 1; 0.0152s/start)
collect_assumes_around_path_helper.: 0.01581s (num_starts 139; 0.0001s/start)
bvsolve_cache_query.miss1.: 0.016005s (num_starts 32; 0.0005s/start)
graph_to_stream.: 0.016135s (num_starts 4; 0.0040s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.01616s (num_starts 829; 0.0000s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.016227s (num_starts 21; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.016229s (num_starts 3; 0.0054s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.01623s (num_starts 3; 0.0054s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.016252s (num_starts 3; 0.0054s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;abstract-memlabel-asserts-houdini-guess.: 0.016275s (num_starts 3; 0.0054s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.016295s (num_starts 21; 0.0008s/start)
graph_with_paths::collect_assumes_around_path.: 0.016301s (num_starts 139; 0.0001s/start)
bvsolve_cache_query.: 0.016582s (num_starts 32; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.017182s (num_starts 2; 0.0086s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.017188s (num_starts 2; 0.0086s/start)
get_unrolled_paths_from.: 0.017198s (num_starts 16; 0.0011s/start)
create_new_corr_graph_edge.new_node.: 0.017229s (num_starts 3; 0.0057s/start)
create_new_corr_graph_edge.: 0.017407s (num_starts 4; 0.0044s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;dst-ineq-houdini-guess;-trivial.: 0.017905s (num_starts 2; 0.0090s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-trivial.: 0.017909s (num_starts 2; 0.0090s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.01816s (num_starts 2; 0.0091s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.018166s (num_starts 2; 0.0091s/start)
counter_example_satisfies_preds.: 0.018191s (num_starts 393; 0.0000s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.018193s (num_starts 19; 0.0010s/start)
collect_aliasing_constraints_around_path_helper.: 0.018299s (num_starts 112; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;linear;-trivial.: 0.0183s (num_starts 8; 0.0023s/start)
