argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind4.proof
argv[5] = --spec-iospecs=ind4.iospecs
argv[6] = ind4.spec
argv[7] = ind4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708125
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/ind4.c
argv[10] = -o
argv[11] = par_tmpdir/ind4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind4.spec.etfg
argv[10] = par_tmpdir/ind4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 108 time spent: 0:0:0 [0.000201s total; 0.000002 per start]
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:22 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 2) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-30-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-30-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:22 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 3) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-29-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-29-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:22 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 4) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-28-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-28-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:22 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 5) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-27-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-27-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:22 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 6) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-26-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-26-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:22 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 7) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-25-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-25-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:23 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 8) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-24-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-24-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:23 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 9) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-23-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-23-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:23 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 10) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-22-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-22-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:23 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 11) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-21-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-21-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:23 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 12) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-20-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-20-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:23 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 13) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-19-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-19-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:23 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 14) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-18-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-18-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:23 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 15) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-17-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-17-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:23 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 16) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-16-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-16-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:24 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 17) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-15-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-15-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:24 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 18) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-14-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-14-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:24 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 19) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-13-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-13-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:24 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 20) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-12-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-12-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:24 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 21) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-11-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-11-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:24 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 22) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-10-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-10-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:24 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 23) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-9-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-9-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:24 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 24) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-8-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-8-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:25 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 25) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-7-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-7-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:25 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 26) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-6-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-6-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:25 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 27) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-5-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-5-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:25 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 28) using the fast path
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.expr-group-bvs.linear1-4-free_var_idx.4.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.expr-group-bvs.linear1-4-free_var_idx.4.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
bvcover_weaken_row_till_arity_within_bound 352: Weakening row at 4 till arity_bound 24, niter = 0
bvcover_weaken_row_fast 336: 0:25 : Weakening output matrix row at 4 and expr-idx 4 by one rank (to 29) using the fast path
<MSG>0:25 : foo.A1: Done relaxing invariant eqclass expr-group-bvs (type BV_EQ) across the edge composition (L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry). changed = 1 proof-stats=dht32-prove_trivial2-prove30...</MSG>
<MSG>0:25 : foo.A1: Relaxing invariant eqclass dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry (type BV_CONST_INEQ) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry)...</MSG>
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry.ub-unsigned.from_pcL0%0%d_L0%0%d.cond_apply_set_el.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry.ub-unsigned.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
recompute_preds_for_points 177: WRN: ineq_loose pred query timed out!
<MSG>0:25 : foo.A1: Done relaxing invariant eqclass dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry (type BV_CONST_INEQ) across the edge composition (L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry). changed = 1 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>0:25 : foo.A1: Relaxing invariant eqclass spec-coupling-invariants (type HOUDINI_AXIOM_BASED) with 4 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry)...</MSG>
WARNING: query timeout with no counterexamples: prove filename /tmp/smt-solver-tmp-files/indrajit.2708125/prove.decide_hoare_triple_check_ub.houdini-axiom-based-guess.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0.gz
decide_hoare_triple query timed out! filename /tmp/smt-solver-tmp-files/indrajit.2708125/decide_hoare_triple.houdini-axiom-based-guess.from_pcL0%0%d_L0%0%d.path_hash4b33e65a1ecab7e1453852680f180d9.pre0.0.gz
recompute_preds_for_points 177: WRN: ineq_loose pred query timed out!
recompute_preds_for_points 177: WRN: ineq_loose pred query timed out!
recompute_preds_for_points 177: WRN: ineq_loose pred query timed out!
<MSG>0:26 : foo.A1: Done relaxing invariant eqclass spec-coupling-invariants (type HOUDINI_AXIOM_BASED) across the edge composition (L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry). changed = 1 proof-stats=dht5-prove_trivial0-prove5...</MSG>
<MSG>0:26 : foo.A1: Relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) with 0 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry)...</MSG>
<MSG>0:26 : foo.A1: Done relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) across the edge composition (L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry). changed = 0 proof-stats=dht0-prove_trivial0-prove0...</MSG>
<MSG>0:26 : foo.A1: Done relaxing invariants across the edge composition (L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry), result: changed ...</MSG>
<MSG>0:26 : foo.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry), result: changed( 0, 1 ) ...</MSG>
<MSG>0:26 : foo.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:26 : foo.A1 (d:1, s:0, sp: 2): Chosen CG is no longer the most promising correlation entry; returning delayed-exploration...</MSG>
<MSG>0:26 : Chosen product-TFG foo.A1 will be explored later...</MSG>
<MSG>0:26 : Decided to explore product-TFG later after re-evaluating its best-first-search rank...</MSG>
<MSG>0:26 : Chose (for CE propagation) product-TFG foo.A2 (d:0, s:0, sp: 0) from a frontier of size 2...</MSG>
<cg>
  Nodes[1]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
