argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall5.proof
argv[5] = --spec-iospecs=fcall5.iospecs
argv[6] = fcall5.spec
argv[7] = fcall5.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2890122
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall5.c
argv[10] = -o
argv[11] = par_tmpdir/fcall5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall5.spec.etfg
argv[10] = par_tmpdir/fcall5.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall5.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 214 time spent: 0:0:0 [0.000372s total; 0.000002 per start]
  dst-full-pathset: L0%0%d=>Lentry%1%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L4%1%fcallStart[mu 1, delta {1,0}]
<MSG>0:21 : bar.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart and other downstream edges that change due to it...</MSG>
<MSG>0:21 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:21 : bar.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart) ...</MSG>
<MSG>0:21 : bar.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart), result: unchanged</MSG>
<MSG>0:21 : bar.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:21 : bar.A1: Relaxing invariants across the edge composition (L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart) ...</MSG>
<MSG>0:21 : bar.A1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart)...</MSG>
<MSG>0:21 : bar.A1: Done relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) across the edge composition (L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>0:21 : bar.A1: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 4 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart)...</MSG>
<MSG>0:29 : bar.A1: Done relaxing invariant eqclass expr-group-bvs (type BV_EQ) across the edge composition (L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart). changed = 1 proof-stats=dht16-prove_trivial0-prove16...</MSG>
<MSG>0:29 : bar.A1: Relaxing invariant eqclass spec-coupling-invariants (type HOUDINI_AXIOM_BASED) with 10 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart)...</MSG>
<MSG>0:51 : bar.A1: Done relaxing invariant eqclass spec-coupling-invariants (type HOUDINI_AXIOM_BASED) across the edge composition (L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart). changed = 1 proof-stats=dht11-prove_trivial0-prove11...</MSG>
<MSG>0:51 : bar.A1: Relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) with 0 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart)...</MSG>
<MSG>0:51 : bar.A1: Done relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) across the edge composition (L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart). changed = 0 proof-stats=dht0-prove_trivial0-prove0...</MSG>
<MSG>0:51 : bar.A1: Done relaxing invariants across the edge composition (L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart), result: changed ...</MSG>
<MSG>0:51 : bar.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart), result: changed( 0, 1 ) ...</MSG>
<MSG>0:51 : bar.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:51 : bar.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:51 : product-TFG bar.A1: Enumerating correlations for Lentry%1%fcallStart=>Lentry%1%fcallEnd[mu 1, delta {1,0}] starting at L4%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:51 : Considering 1 paths to src pc L4%1%fcallEnd as correlation candidates for Lentry%1%fcallStart=>Lentry%1%fcallEnd[mu 1, delta {1,0}] at L4%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:51 : Attempting correlation of src pathset L4%1%fcallStart=>L4%1%fcallEnd[mu 1, delta {1,0}] as correlation candidate for Lentry%1%fcallStart=>Lentry%1%fcallEnd[mu 1, delta {1,0}] at L4%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:51 : Found 1 feasible correlations for paths to src pc L4%1%fcallEnd as correlation candidates for Lentry%1%fcallStart=>Lentry%1%fcallEnd[mu 1, delta {1,0}] at L4%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:51 : product-TFG bar.A1: Found 1 correlations for Lentry%1%fcallStart=>Lentry%1%fcallEnd[mu 1, delta {1,0}] starting at L4%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:51 : product-TFG bar.A1 created 1 possibilities in group bar.A1.B...</MSG>
<MSG>0:51 : Chose (for CE propagation) product-TFG bar.A1.B1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart (C L0%0%d => C L4%1%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 12 at column 10) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L4%1%fcallStart_Lentry%1%fcallStart (C L4%1%fcallStart, A (line 12 at column 10))
                L4%1%fcallStart_Lentry%1%fcallStart [inductive-invariants] contains 23 counterexamples (for correlating 4 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: Lentry%1%fcallStart=>Lentry%1%fcallEnd[mu 1, delta {1,0}]
  src-full-pathset: L4%1%fcallStart=>L4%1%fcallEnd[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:51 : Finished adding lsprel-assumes for allocation to the product-TFG bar.A1.B1...</MSG>
<MSG>0:51 : Finished adding lsprel-assumes for deallocation to the product-TFG bar.A1.B1...</MSG>
<MSG>0:51 : Creating ssa-path for the src-tfg path L4%1%fcallStart --> L4%1%fcallEnd ending at L4%1%fcallEnd_Lentry%1%fcallEnd
</MSG>
<MSG>0:51 : Adding a CG edge composition using the src path L4%1%fcallStart --> L4%1%fcallEnd and dst path Lentry%1%fcallStart --> Lentry%1%fcallEnd</MSG>
<MSG>0:51 : Identifying common alloc-deallocs in the src path L4%1%fcallStart --> L4%1%fcallEnd and dst path Lentry%1%fcallStart --> Lentry%1%fcallEnd
</MSG>
<MSG>0:51 : Identified no common alloc-deallocs in the src path L4%1%fcallStart --> L4%1%fcallEnd and dst path Lentry%1%fcallStart --> Lentry%1%fcallEnd</MSG>
<MSG>0:51 : Adding new edge to the product-TFG bar.A1.B1 for fromPC L4%1%fcallStart_Lentry%1%fcallStart and toPC L4%1%fcallEnd_Lentry%1%fcallEnd, src path L4%1%fcallStart --> L4%1%fcallEnd and dst path Lentry%1%fcallStart --> Lentry%1%fcallEnd...</MSG>
<MSG>0:51 : bar.A1.B1: Computing loop hoisting select expressions at toPC L4%1%fcallEnd_Lentry%1%fcallEnd...</MSG>
<MSG>0:51 : bar.A1.B1: Computing loop hoisting non-linear expressions at toPC L4%1%fcallEnd_Lentry%1%fcallEnd...</MSG>
<MSG>0:51 : bar.A1.B1: Adding node L4%1%fcallEnd_Lentry%1%fcallEnd to the product-TFG...</MSG>
<MSG>0:51 : bar.A1.B1: Getting alloca-ptrs on edge L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd...</MSG>
<MSG>0:51 : bar.A1.B1: Found no alloca-ptrs on edge L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd...</MSG>
<MSG>0:51 : bar.A1.B1: Adding edge L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd...</MSG>
<MSG>0:51 : bar.A1.B1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:51 : bar.A1.B1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:51 : bar.A1.B1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:51 : bar.A1.B1: Propagated 23 out of 23 counter-examples across edge L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd</MSG>
<MSG>0:51 : bar.A1.B1: Added the 23 propagated CEs at PC L4%1%fcallEnd_Lentry%1%fcallEnd and propagated further.
</MSG>
<MSG>0:51 : bar.A1.B1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:51 : bar.A1.B1: Finished executing CG's add edge function...</MSG>
<MSG>0:51 : bar.A1.B1: Computing CG regions after the addition of the edge L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd...</MSG>
<MSG>0:51 : bar.A1.B1: Done computing CG regions after the addition of the edge L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd...</MSG>
<MSG>0:51 : Done adding new edge to the product-TFG bar.A1.B1 for fromPC L4%1%fcallStart_Lentry%1%fcallStart and toPC L4%1%fcallEnd_Lentry%1%fcallEnd, src path L4%1%fcallStart --> L4%1%fcallEnd and dst path Lentry%1%fcallStart --> Lentry%1%fcallEnd...</MSG>
<MSG>0:51 : Done adding a CG edge composition using the src path L4%1%fcallStart --> L4%1%fcallEnd and dst path Lentry%1%fcallStart --> Lentry%1%fcallEnd</MSG>
<MSG>0:51 : Added correlation to the product-TFG bar.A1.B1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:51 : Chose (after CE propagation) product-TFG bar.A1.B1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[2]: L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart (C L0%0%d => C L4%1%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 12 at column 10) at mu 1 delta {1,0})
            L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd (C L4%1%fcallStart => C L4%1%fcallEnd at mu 1 delta {1,0}, A (line 12 at column 10) => A (line 12 at column 10) at mu 1 delta {1,0})
  Nodes[3]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L4%1%fcallStart_Lentry%1%fcallStart (C L4%1%fcallStart, A (line 12 at column 10))
                L4%1%fcallStart_Lentry%1%fcallStart [inductive-invariants] contains 23 counterexamples (for correlating 4 bv exprs)
            L4%1%fcallEnd_Lentry%1%fcallEnd (C L4%1%fcallEnd, A (line 12 at column 10))
                L4%1%fcallEnd_Lentry%1%fcallEnd [inductive-invariants] contains 16 counterexamples (for correlating 5 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: Lentry%1%fcallStart=>Lentry%1%fcallEnd[mu 1, delta {1,0}]
  src-full-pathset: L4%1%fcallStart=>L4%1%fcallEnd[mu 1, delta {1,0}]
<MSG>0:51 : bar.A1.B1: Updating invariants over the newly added edges in edge composition L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd and other downstream edges that change due to it...</MSG>
<MSG>0:51 : Constructed infer_invariants_dfa with initial worklist L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd...</MSG>
<MSG>0:51 : bar.A1.B1: Relaxing dst graph's memlabels for edge composition (L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd) ...</MSG>
<MSG>0:51 : bar.A1.B1: Done relaxing dst graph's memlabels for edge composition (L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd), result: unchanged</MSG>
<MSG>0:51 : bar.A1.B1: Checking well-formedness assertions on outgoing edges from L4%1%fcallStart_Lentry%1%fcallStart ...</MSG>
<MSG>0:51 : bar.A1.B1: Relaxing invariants across the edge composition (L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd) ...</MSG>
<MSG>0:51 : bar.A1.B1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 1 CEs across the edge composition (L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd)...</MSG>
<MSG>0:51 : bar.A1.B1: Done relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) across the edge composition (L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>0:51 : bar.A1.B1: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 5 exprs and 16 CEs across the edge composition (L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd)...</MSG>
<MSG>0:51 : bar.A1.B1: Done relaxing invariant eqclass expr-group-bvs (type BV_EQ) across the edge composition (L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>0:51 : bar.A1.B1: Relaxing invariant eqclass spec-coupling-invariants (type HOUDINI_AXIOM_BASED) with 30 exprs and 1 CEs across the edge composition (L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd)...</MSG>
<MSG>1:16 : bar.A1.B1: Done relaxing invariant eqclass spec-coupling-invariants (type HOUDINI_AXIOM_BASED) across the edge composition (L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd). changed = 1 proof-stats=dht31-prove_trivial9-prove22...</MSG>
<MSG>1:16 : bar.A1.B1: Relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) with 0 exprs and 1 CEs across the edge composition (L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd)...</MSG>
<MSG>1:16 : bar.A1.B1: Done relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) across the edge composition (L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd). changed = 0 proof-stats=dht0-prove_trivial0-prove0...</MSG>
<MSG>1:16 : bar.A1.B1: Done relaxing invariants across the edge composition (L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd), result: changed ...</MSG>
<MSG>1:16 : bar.A1.B1: Done relaxing memlabels and invariants across the edge composition (L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd), result: changed( 0, 1 ) ...</MSG>
<MSG>1:16 : bar.A1.B1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>1:16 : bar.A1.B1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>1:16 : product-TFG bar.A1.B1: Enumerating correlations for Lentry%1%fcallEnd=>Lentry%2%fcallStart[mu 1, delta {1,0}] starting at L4%1%fcallEnd_Lentry%1%fcallEnd
</MSG>
<MSG>1:16 : Considering 1 paths to src pc L4%2%fcallStart as correlation candidates for Lentry%1%fcallEnd=>Lentry%2%fcallStart[mu 1, delta {1,0}] at L4%1%fcallEnd_Lentry%1%fcallEnd
</MSG>
<MSG>1:16 : Attempting correlation of src pathset L4%1%fcallEnd=>L4%2%fcallStart[mu 1, delta {1,0}] as correlation candidate for Lentry%1%fcallEnd=>Lentry%2%fcallStart[mu 1, delta {1,0}] at L4%1%fcallEnd_Lentry%1%fcallEnd
</MSG>
<MSG>1:16 : Found 1 feasible correlations for paths to src pc L4%2%fcallStart as correlation candidates for Lentry%1%fcallEnd=>Lentry%2%fcallStart[mu 1, delta {1,0}] at L4%1%fcallEnd_Lentry%1%fcallEnd
</MSG>
<MSG>1:16 : product-TFG bar.A1.B1: Found 1 correlations for Lentry%1%fcallEnd=>Lentry%2%fcallStart[mu 1, delta {1,0}] starting at L4%1%fcallEnd_Lentry%1%fcallEnd
</MSG>
<MSG>1:16 : product-TFG bar.A1.B1 created 1 possibilities in group bar.A1.B1.C...</MSG>
<MSG>1:16 : Chose (for CE propagation) product-TFG bar.A1.B1.C1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[2]: L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart (C L0%0%d => C L4%1%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 12 at column 10) at mu 1 delta {1,0})
            L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd (C L4%1%fcallStart => C L4%1%fcallEnd at mu 1 delta {1,0}, A (line 12 at column 10) => A (line 12 at column 10) at mu 1 delta {1,0})
  Nodes[3]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L4%1%fcallStart_Lentry%1%fcallStart (C L4%1%fcallStart, A (line 12 at column 10))
                L4%1%fcallStart_Lentry%1%fcallStart [inductive-invariants] contains 23 counterexamples (for correlating 4 bv exprs)
            L4%1%fcallEnd_Lentry%1%fcallEnd (C L4%1%fcallEnd, A (line 12 at column 10))
                L4%1%fcallEnd_Lentry%1%fcallEnd [inductive-invariants] contains 17 counterexamples (for correlating 5 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: Lentry%1%fcallEnd=>Lentry%2%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L4%1%fcallEnd=>L4%2%fcallStart[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>1:16 : Finished adding lsprel-assumes for allocation to the product-TFG bar.A1.B1.C1...</MSG>
<MSG>1:16 : Finished adding lsprel-assumes for deallocation to the product-TFG bar.A1.B1.C1...</MSG>
<MSG>1:16 : Creating ssa-path for the src-tfg path L4%1%fcallEnd --> L4%2%fcallStart ending at L4%2%fcallStart_Lentry%2%fcallStart
</MSG>
<MSG>1:16 : Adding a CG edge composition using the src path L4%1%fcallEnd --> L4%2%fcallStart and dst path Lentry%1%fcallEnd --> Lentry%2%fcallStart</MSG>
<MSG>1:16 : Identifying common alloc-deallocs in the src path L4%1%fcallEnd --> L4%2%fcallStart and dst path Lentry%1%fcallEnd --> Lentry%2%fcallStart
</MSG>
<MSG>1:16 : Identified no common alloc-deallocs in the src path L4%1%fcallEnd --> L4%2%fcallStart and dst path Lentry%1%fcallEnd --> Lentry%2%fcallStart</MSG>
<MSG>1:16 : Adding new edge to the product-TFG bar.A1.B1.C1 for fromPC L4%1%fcallEnd_Lentry%1%fcallEnd and toPC L4%2%fcallStart_Lentry%2%fcallStart, src path L4%1%fcallEnd --> L4%2%fcallStart and dst path Lentry%1%fcallEnd --> Lentry%2%fcallStart...</MSG>
<MSG>1:16 : bar.A1.B1.C1: Updating dst fcall edge using src fcall edge for toPC L4%2%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>1:16 : bar.A1.B1.C1: Computing loop hoisting select expressions at toPC L4%2%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>1:16 : bar.A1.B1.C1: Computing loop hoisting non-linear expressions at toPC L4%2%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>1:16 : bar.A1.B1.C1: Adding node L4%2%fcallStart_Lentry%2%fcallStart to the product-TFG...</MSG>
<MSG>1:16 : bar.A1.B1.C1: Getting alloca-ptrs on edge L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>1:16 : bar.A1.B1.C1: Found no alloca-ptrs on edge L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>1:16 : bar.A1.B1.C1: Adding edge L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>1:16 : bar.A1.B1.C1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>1:16 : bar.A1.B1.C1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>1:16 : bar.A1.B1.C1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>1:16 : bar.A1.B1.C1: Propagated 0 out of 17 counter-examples across edge L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart</MSG>
<MSG>1:16 : bar.A1.B1.C1: Added the 0 propagated CEs at PC L4%2%fcallStart_Lentry%2%fcallStart and propagated further.
</MSG>
<MSG>1:16 : bar.A1.B1.C1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>1:16 : bar.A1.B1.C1: Finished executing CG's add edge function...</MSG>
<MSG>1:16 : bar.A1.B1.C1: Computing CG regions after the addition of the edge L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>1:16 : bar.A1.B1.C1: Done computing CG regions after the addition of the edge L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>1:16 : Done adding new edge to the product-TFG bar.A1.B1.C1 for fromPC L4%1%fcallEnd_Lentry%1%fcallEnd and toPC L4%2%fcallStart_Lentry%2%fcallStart, src path L4%1%fcallEnd --> L4%2%fcallStart and dst path Lentry%1%fcallEnd --> Lentry%2%fcallStart...</MSG>
<MSG>1:16 : Done adding a CG edge composition using the src path L4%1%fcallEnd --> L4%2%fcallStart and dst path Lentry%1%fcallEnd --> Lentry%2%fcallStart</MSG>
<MSG>1:16 : Added correlation to the product-TFG bar.A1.B1.C1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>1:16 : Chose (after CE propagation) product-TFG bar.A1.B1.C1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[3]: L0%0%d_L0%0%d=>L4%1%fcallStart_Lentry%1%fcallStart (C L0%0%d => C L4%1%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 12 at column 10) at mu 1 delta {1,0})
            L4%1%fcallStart_Lentry%1%fcallStart=>L4%1%fcallEnd_Lentry%1%fcallEnd (C L4%1%fcallStart => C L4%1%fcallEnd at mu 1 delta {1,0}, A (line 12 at column 10) => A (line 12 at column 10) at mu 1 delta {1,0})
            L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart (C L4%1%fcallEnd => C L4%2%fcallStart at mu 1 delta {1,0}, A (line 12 at column 10) => A (line 12 at column 10) at mu 1 delta {1,0})
  Nodes[4]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L4%1%fcallStart_Lentry%1%fcallStart (C L4%1%fcallStart, A (line 12 at column 10))
                L4%1%fcallStart_Lentry%1%fcallStart [inductive-invariants] contains 23 counterexamples (for correlating 4 bv exprs)
            L4%1%fcallEnd_Lentry%1%fcallEnd (C L4%1%fcallEnd, A (line 12 at column 10))
                L4%1%fcallEnd_Lentry%1%fcallEnd [inductive-invariants] contains 17 counterexamples (for correlating 5 bv exprs)
            L4%2%fcallStart_Lentry%2%fcallStart (C L4%2%fcallStart, A (line 12 at column 10))
                L4%2%fcallStart_Lentry%2%fcallStart [inductive-invariants] contains 0 counterexamples (for correlating 5 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: Lentry%1%fcallEnd=>Lentry%2%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L4%1%fcallEnd=>L4%2%fcallStart[mu 1, delta {1,0}]
<MSG>1:16 : bar.A1.B1.C1: Updating invariants over the newly added edges in edge composition L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart and other downstream edges that change due to it...</MSG>
<MSG>1:16 : Constructed infer_invariants_dfa with initial worklist L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>1:16 : bar.A1.B1.C1: Relaxing dst graph's memlabels for edge composition (L4%1%fcallEnd_Lentry%1%fcallEnd=>L4%2%fcallStart_Lentry%2%fcallStart) ...</MSG>
