argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple8.proof
argv[5] = --spec-iospecs=couple8.iospecs
argv[6] = couple8.spec
argv[7] = couple8.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888517
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple8.c
argv[10] = -o
argv[11] = par_tmpdir/couple8.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple8.spec.etfg
argv[10] = par_tmpdir/couple8.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple8.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 78 time spent: 0:0:0 [0.000134s total; 0.000002 per start]
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000434s (num_starts 4; 0.0001s/start)
tfg::collect_assumes_around_edge.: 0.000441s (num_starts 30; 0.0000s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.00046s (num_starts 2; 0.0002s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000478s (num_starts 57; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.000507s (num_starts 12; 0.0000s/start)
removeMostPromising.: 0.000534s (num_starts 13; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000562s (num_starts 42; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000597s (num_starts 1; 0.0006s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000604s (num_starts 24; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000621s (num_starts 2; 0.0003s/start)
create_closure_matrix.: 0.000623s (num_starts 54; 0.0000s/start)
populate_simplified_to_state.: 0.000623s (num_starts 3; 0.0002s/start)
set_result_and_counter_example.: 0.000644s (num_starts 37; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000655s (num_starts 245; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.000666s (num_starts 140; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.0007s (num_starts 140; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000721s (num_starts 3; 0.0002s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000727s (num_starts 33; 0.0000s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000752s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000766s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000768s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.00077s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000774s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000779s (num_starts 1; 0.0008s/start)
graph_locs_add_all_specvars.: 0.000794s (num_starts 2; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000795s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000807s (num_starts 1; 0.0008s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000818s (num_starts 6; 0.0001s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000821s (num_starts 4; 0.0002s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000833s (num_starts 18; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.000851s (num_starts 3; 0.0003s/start)
expr_represents_llvm_undef.: 0.000872s (num_starts 178; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000908s (num_starts 1; 0.0009s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000923s (num_starts 9; 0.0001s/start)
collect_assumes_around_edge.: 0.000927s (num_starts 4; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000948s (num_starts 1; 0.0009s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.00098s (num_starts 6; 0.0002s/start)
interesting_wp_exprs_apply_trans_funs.: 0.001008s (num_starts 6; 0.0002s/start)
identify_address_taken_local_variables.: 0.001032s (num_starts 1; 0.0010s/start)
corr_graph_enumerate_correlations.: 0.001091s (num_starts 4; 0.0003s/start)
parse_yices_model.: 0.00111s (num_starts 1; 0.0011s/start)
proof_query_is_trivial.: 0.001129s (num_starts 109; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001155s (num_starts 3; 0.0004s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.001159s (num_starts 2; 0.0006s/start)
pth_collect_preds_using_atom_func.: 0.001177s (num_starts 51; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001248s (num_starts 2; 0.0006s/start)
tfg::populate_loc_definedness.: 0.001256s (num_starts 3; 0.0004s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.001265s (num_starts 36; 0.0000s/start)
ldr_decomposition.: 0.001279s (num_starts 31; 0.0000s/start)
graph_with_guessing_sync_preds.: 0.001304s (num_starts 109; 0.0000s/start)
construct_linear_combination_exprs.: 0.001384s (num_starts 58; 0.0000s/start)
compute_ssa_vars_renaming_map.: 0.001453s (num_starts 2; 0.0007s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001502s (num_starts 18; 0.0001s/start)
aliasing_constraints.convert_to_expr.: 0.001539s (num_starts 66; 0.0000s/start)
parse_cvc4_model.: 0.001543s (num_starts 1; 0.0015s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.001558s (num_starts 24; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.001572s (num_starts 51; 0.0000s/start)
find_dominators.: 0.001608s (num_starts 28; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.001614s (num_starts 22; 0.0001s/start)
get_unrolled_loop_paths_from.: 0.001634s (num_starts 2; 0.0008s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.001647s (num_starts 66; 0.0000s/start)
graph_identify_back_edges.: 0.001701s (num_starts 24; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.001837s (num_starts 22; 0.0001s/start)
graph_visit_exprs.: 0.001845s (num_starts 3; 0.0006s/start)
populate_simplified_assets.: 0.001855s (num_starts 6; 0.0003s/start)
graph_identify_natural_loops.: 0.001888s (num_starts 24; 0.0001s/start)
populate_branch_affecting_locs.: 0.001986s (num_starts 3; 0.0007s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.002036s (num_starts 22; 0.0001s/start)
compute_vars_reaching_definitions.: 0.002133s (num_starts 2; 0.0011s/start)
bv_const_ref_map2expr_map.: 0.002368s (num_starts 58; 0.0000s/start)
graph_visit_exprs_and_keys.: 0.00242s (num_starts 2; 0.0012s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.002517s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-query-type;ub-signed;-trivial.: 0.002524s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-signed;-trivial.: 0.002527s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.002532s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.002543s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-signed.: 0.002552s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-query-type;ub-signed.: 0.002559s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.002565s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;lb-signed;-trivial.: 0.002625s (num_starts 4; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.002628s (num_starts 4; 0.0007s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.002648s (num_starts 67; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-unsigned;-trivial.: 0.002682s (num_starts 4; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.002685s (num_starts 4; 0.0007s/start)
populate_transitive_closure.: 0.002713s (num_starts 30; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.002763s (num_starts 65; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.002912s (num_starts 3; 0.0010s/start)
populate_locs_potentially_modified_on_edge.: 0.00303s (num_starts 3; 0.0010s/start)
generate_aliasing_constraints_from_expr.: 0.003114s (num_starts 515; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.003174s (num_starts 2; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown.: 0.00318s (num_starts 2; 0.0016s/start)
expr_linear_relation_holds::visit.var.: 0.003266s (num_starts 178; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.003351s (num_starts 163; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.003417s (num_starts 2; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.00343s (num_starts 2; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.003481s (num_starts 2; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.003494s (num_starts 2; 0.0017s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.003552s (num_starts 57; 0.0001s/start)
get_next_potential_correlations.: 0.003767s (num_starts 3; 0.0013s/start)
get_sprel_map_pair_at_pc.: 0.003842s (num_starts 66; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.003885s (num_starts 2; 0.0019s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.004116s (num_starts 3; 0.0014s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.: 0.004433s (num_starts 2; 0.0022s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.004606s (num_starts 57; 0.0001s/start)
invariant_inference_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.: 0.004762s (num_starts 2; 0.0024s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.004897s (num_starts 3; 0.0016s/start)
compute_regions.: 0.004915s (num_starts 24; 0.0002s/start)
predicate_canonicalized.: 0.005018s (num_starts 58; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.005459s (num_starts 54; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.005576s (num_starts 1; 0.0056s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.005579s (num_starts 1; 0.0056s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.005582s (num_starts 1; 0.0056s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-trivial.: 0.005761s (num_starts 1; 0.0058s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;dst-ineq-houdini-guess;-trivial.: 0.005765s (num_starts 1; 0.0058s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-trivial.: 0.005768s (num_starts 1; 0.0058s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.006072s (num_starts 6; 0.0010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.006083s (num_starts 6; 0.0010s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.006145s (num_starts 42; 0.0001s/start)
gen_pred_from_coeff_row.simplify.: 0.006242s (num_starts 58; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.006587s (num_starts 42; 0.0002s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.007742s (num_starts 1; 0.0077s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.007745s (num_starts 1; 0.0077s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.007747s (num_starts 1; 0.0077s/start)
do_ssa_transformation.: 0.007902s (num_starts 2; 0.0040s/start)
tfg::get_aliasing_constraints_for_edge.: 0.008155s (num_starts 123; 0.0001s/start)
ldr_decompose_and_linear_solve.: 0.00819s (num_starts 31; 0.0003s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.008484s (num_starts 42; 0.0002s/start)
bv_linear_solve.: 0.008792s (num_starts 31; 0.0003s/start)
query:bv_solve.: 0.00898s (num_starts 31; 0.0003s/start)
decide_hoare_triple_helper;per-path;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);-trivial.: 0.009167s (num_starts 1; 0.0092s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.00917s (num_starts 1; 0.0092s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.009175s (num_starts 1; 0.0092s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.009282s (num_starts 42; 0.0002s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.010266s (num_starts 119; 0.0001s/start)
avail_exprs_create_submap.: 0.010276s (num_starts 126; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.010328s (num_starts 227; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;dst-ineq-houdini-guess;-trivial.: 0.010417s (num_starts 1; 0.0104s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-trivial.: 0.010418s (num_starts 1; 0.0104s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess.: 0.010421s (num_starts 1; 0.0104s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.010839s (num_starts 152; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.011069s (num_starts 152; 0.0001s/start)
pth_collect_simplified_preds_using_atom_func.: 0.011368s (num_starts 111; 0.0001s/start)
bv_solve_returning_intermediate_structures.: 0.01138s (num_starts 31; 0.0004s/start)
compute_lr_status_for_expr.: 0.011442s (num_starts 184; 0.0001s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.011551s (num_starts 217; 0.0001s/start)
compute_expr_eqclasses_at_pc.: 0.011642s (num_starts 2; 0.0058s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.01184s (num_starts 162; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.01229s (num_starts 4; 0.0031s/start)
cg_add_node.: 0.012523s (num_starts 4; 0.0031s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;linear;-trivial.: 0.012588s (num_starts 9; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.0126s (num_starts 9; 0.0014s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.012656s (num_starts 66; 0.0002s/start)
bvsolve_cache_query.miss1.: 0.013135s (num_starts 31; 0.0004s/start)
bvsolve_cache_query.: 0.013574s (num_starts 31; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.014123s (num_starts 3; 0.0047s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.014133s (num_starts 3; 0.0047s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.014152s (num_starts 3; 0.0047s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;abstract-memlabel-asserts-houdini-guess.: 0.014169s (num_starts 3; 0.0047s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;pred-type-unknown;-trivial.: 0.0145s (num_starts 6; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.01451s (num_starts 6; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown.: 0.014533s (num_starts 6; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;pred-type-unknown.: 0.014557s (num_starts 6; 0.0024s/start)
collect_assumes_around_path_helper.: 0.015225s (num_starts 140; 0.0001s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.015421s (num_starts 66; 0.0002s/start)
create_new_corr_graph_edge.new_node.: 0.015435s (num_starts 3; 0.0051s/start)
create_new_corr_graph_edge.: 0.015614s (num_starts 4; 0.0039s/start)
graph_with_paths::collect_assumes_around_path.: 0.015703s (num_starts 140; 0.0001s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L2%7%bbentry_Lfor.cond%1%bbentry.: 0.01609s (num_starts 3; 0.0054s/start)
graph_to_stream.: 0.016322s (num_starts 4; 0.0041s/start)
invariant_inference_xfer.spec-coupling-invariants.from.L2%7%bbentry_Lfor.cond%1%bbentry.: 0.016326s (num_starts 3; 0.0054s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.016429s (num_starts 11; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.016476s (num_starts 1; 0.0165s/start)
gen_pred_from_coeff_row.: 0.016821s (num_starts 58; 0.0003s/start)
solve_for_bv_points.: 0.016892s (num_starts 31; 0.0005s/start)
get_unrolled_paths_from.: 0.016993s (num_starts 16; 0.0011s/start)
compute_preds_for_bv_points.: 0.017057s (num_starts 11; 0.0016s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.017126s (num_starts 16; 0.0011s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.017205s (num_starts 21; 0.0008s/start)
decide_hoare_triple_helper;per-path;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);-trivial.: 0.017234s (num_starts 2; 0.0086s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.017238s (num_starts 2; 0.0086s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.01724s (num_starts 2; 0.0086s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.017242s (num_starts 2; 0.0086s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.017246s (num_starts 2; 0.0086s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.017274s (num_starts 21; 0.0008s/start)
query:convert_from_z3.: 0.017529s (num_starts 271; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.01765s (num_starts 8; 0.0022s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown.: 0.017802s (num_starts 8; 0.0022s/start)
counter_example_satisfies_preds.: 0.017879s (num_starts 385; 0.0000s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.017879s (num_starts 23; 0.0008s/start)
compute_new_lr_status_on_locs.: 0.018794s (num_starts 42; 0.0004s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.018986s (num_starts 5; 0.0038s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.019254s (num_starts 19; 0.0010s/start)
collect_aliasing_constraints_around_path_helper.: 0.019404s (num_starts 112; 0.0002s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.01969s (num_starts 4; 0.0049s/start)
