argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple8.proof
argv[5] = --spec-iospecs=couple8.iospecs
argv[6] = couple8.spec
argv[7] = couple8.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708090
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/couple8.c
argv[10] = -o
argv[11] = par_tmpdir/couple8.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple8.spec.etfg
argv[10] = par_tmpdir/couple8.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple8.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 78 time spent: 0:0:0 [0.000134s total; 0.000002 per start]
graph_locs_add_all_local_vars.: 0.000269s (num_starts 2; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.000297s (num_starts 2; 0.0001s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000304s (num_starts 66; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000353s (num_starts 1; 0.0004s/start)
proof_query_is_trivial_helper.: 0.000357s (num_starts 121; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000381s (num_starts 66; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000388s (num_starts 9; 0.0000s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.000395s (num_starts 2; 0.0002s/start)
cg_with_asm_annotation::mark_graph_unstable.: 0.000432s (num_starts 1; 0.0004s/start)
tfg::collect_assumes_around_edge.: 0.000451s (num_starts 30; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000453s (num_starts 4; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000484s (num_starts 57; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.000542s (num_starts 12; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000561s (num_starts 42; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000572s (num_starts 24; 0.0000s/start)
removeMostPromising.: 0.000579s (num_starts 13; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000608s (num_starts 1; 0.0006s/start)
graph_locs_add_all_llvmvars.: 0.000633s (num_starts 2; 0.0003s/start)
create_closure_matrix.: 0.000638s (num_starts 54; 0.0000s/start)
populate_simplified_to_state.: 0.000643s (num_starts 3; 0.0002s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.000664s (num_starts 140; 0.0000s/start)
set_result_and_counter_example.: 0.000668s (num_starts 37; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.00067s (num_starts 245; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000684s (num_starts 33; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000684s (num_starts 3; 0.0002s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000719s (num_starts 140; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000725s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000739s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000739s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000742s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000743s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000746s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000751s (num_starts 1; 0.0008s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000778s (num_starts 6; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.00078s (num_starts 1; 0.0008s/start)
graph_locs_add_all_specvars.: 0.000791s (num_starts 2; 0.0004s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000815s (num_starts 9; 0.0001s/start)
tfg::populate_loc_definedness.before_solve.: 0.000828s (num_starts 3; 0.0003s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000838s (num_starts 4; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000842s (num_starts 1; 0.0008s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000878s (num_starts 18; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.00088s (num_starts 1; 0.0009s/start)
expr_represents_llvm_undef.: 0.000908s (num_starts 178; 0.0000s/start)
collect_assumes_around_edge.: 0.000923s (num_starts 4; 0.0002s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.000932s (num_starts 6; 0.0002s/start)
interesting_wp_exprs_apply_trans_funs.: 0.000959s (num_starts 6; 0.0002s/start)
parse_yices_model.: 0.00102s (num_starts 1; 0.0010s/start)
identify_address_taken_local_variables.: 0.001089s (num_starts 1; 0.0011s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.001106s (num_starts 2; 0.0006s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001136s (num_starts 3; 0.0004s/start)
corr_graph_enumerate_correlations.: 0.001155s (num_starts 4; 0.0003s/start)
proof_query_is_trivial.: 0.001206s (num_starts 109; 0.0000s/start)
tfg::populate_loc_definedness.: 0.00121s (num_starts 3; 0.0004s/start)
pth_collect_preds_using_atom_func.: 0.001238s (num_starts 51; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001281s (num_starts 2; 0.0006s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.001307s (num_starts 36; 0.0000s/start)
graph_with_guessing_sync_preds.: 0.001319s (num_starts 109; 0.0000s/start)
construct_linear_combination_exprs.: 0.001355s (num_starts 58; 0.0000s/start)
ldr_decomposition.: 0.001362s (num_starts 31; 0.0000s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.001441s (num_starts 22; 0.0001s/start)
parse_cvc4_model.: 0.001443s (num_starts 1; 0.0014s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001503s (num_starts 18; 0.0001s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.001529s (num_starts 24; 0.0001s/start)
aliasing_constraints.convert_to_expr.: 0.001542s (num_starts 66; 0.0000s/start)
compute_ssa_vars_renaming_map.: 0.001557s (num_starts 2; 0.0008s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.001602s (num_starts 22; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.001621s (num_starts 51; 0.0000s/start)
find_dominators.: 0.001636s (num_starts 28; 0.0001s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.001664s (num_starts 66; 0.0000s/start)
get_unrolled_loop_paths_from.: 0.001679s (num_starts 2; 0.0008s/start)
graph_identify_back_edges.: 0.001748s (num_starts 24; 0.0001s/start)
graph_visit_exprs.: 0.001772s (num_starts 3; 0.0006s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.001861s (num_starts 22; 0.0001s/start)
populate_simplified_assets.: 0.001904s (num_starts 6; 0.0003s/start)
graph_identify_natural_loops.: 0.001922s (num_starts 24; 0.0001s/start)
populate_branch_affecting_locs.: 0.002051s (num_starts 3; 0.0007s/start)
compute_vars_reaching_definitions.: 0.002079s (num_starts 2; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002089s (num_starts 1; 0.0021s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002089s (num_starts 1; 0.0021s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.002092s (num_starts 1; 0.0021s/start)
bv_const_ref_map2expr_map.: 0.002361s (num_starts 58; 0.0000s/start)
graph_visit_exprs_and_keys.: 0.002451s (num_starts 2; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;lb-signed;-trivial.: 0.002605s (num_starts 4; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.002609s (num_starts 4; 0.0007s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.002741s (num_starts 67; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.002745s (num_starts 4; 0.0007s/start)
decide_hoare_triple_helper;per-query-type;ub-signed;-trivial.: 0.002752s (num_starts 4; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-signed;-trivial.: 0.002756s (num_starts 4; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.002761s (num_starts 4; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.002773s (num_starts 4; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-signed.: 0.002782s (num_starts 4; 0.0007s/start)
populate_transitive_closure.: 0.002785s (num_starts 30; 0.0001s/start)
decide_hoare_triple_helper;per-query-type;ub-signed.: 0.00279s (num_starts 4; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.002799s (num_starts 4; 0.0007s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.002805s (num_starts 65; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.002891s (num_starts 515; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.002904s (num_starts 3; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;ub-unsigned;-trivial.: 0.002923s (num_starts 4; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.002927s (num_starts 4; 0.0007s/start)
populate_locs_potentially_modified_on_edge.: 0.003106s (num_starts 3; 0.0010s/start)
expr_linear_relation_holds::visit.var.: 0.003304s (num_starts 178; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.003343s (num_starts 57; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.00336s (num_starts 163; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.003437s (num_starts 2; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown.: 0.003443s (num_starts 2; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.003669s (num_starts 2; 0.0018s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.003684s (num_starts 2; 0.0018s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.003785s (num_starts 2; 0.0019s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.003848s (num_starts 2; 0.0019s/start)
get_next_potential_correlations.: 0.003858s (num_starts 3; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.003863s (num_starts 2; 0.0019s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.00388s (num_starts 3; 0.0013s/start)
get_sprel_map_pair_at_pc.: 0.004293s (num_starts 66; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.004427s (num_starts 57; 0.0001s/start)
invariant_inference_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.: 0.0048s (num_starts 2; 0.0024s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.: 0.004895s (num_starts 2; 0.0024s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.005026s (num_starts 3; 0.0017s/start)
predicate_canonicalized.: 0.005039s (num_starts 58; 0.0001s/start)
compute_regions.: 0.005068s (num_starts 24; 0.0002s/start)
create_sp_version_relations_lattice_at_pc.: 0.00546s (num_starts 54; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-trivial.: 0.005902s (num_starts 1; 0.0059s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;dst-ineq-houdini-guess;-trivial.: 0.005907s (num_starts 1; 0.0059s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-trivial.: 0.005911s (num_starts 1; 0.0059s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.006092s (num_starts 42; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.006244s (num_starts 6; 0.0010s/start)
gen_pred_from_coeff_row.simplify.: 0.006323s (num_starts 58; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.006543s (num_starts 42; 0.0002s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.00674s (num_starts 6; 0.0011s/start)
tfg::get_aliasing_constraints_for_edge.: 0.007604s (num_starts 123; 0.0001s/start)
do_ssa_transformation.: 0.008002s (num_starts 2; 0.0040s/start)
ldr_decompose_and_linear_solve.: 0.00832s (num_starts 31; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.008399s (num_starts 1; 0.0084s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.008403s (num_starts 1; 0.0084s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.008405s (num_starts 1; 0.0084s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.008443s (num_starts 42; 0.0002s/start)
bv_linear_solve.: 0.008957s (num_starts 31; 0.0003s/start)
query:bv_solve.: 0.009154s (num_starts 31; 0.0003s/start)
decide_hoare_triple_helper;per-path;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);-trivial.: 0.009284s (num_starts 1; 0.0093s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.009288s (num_starts 1; 0.0093s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.009295s (num_starts 1; 0.0093s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.009342s (num_starts 42; 0.0002s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.009776s (num_starts 119; 0.0001s/start)
avail_exprs_create_submap.: 0.010204s (num_starts 126; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess;-trivial.: 0.010456s (num_starts 1; 0.0105s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;dst-ineq-houdini-guess;-trivial.: 0.010457s (num_starts 1; 0.0105s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);dst-ineq-houdini-guess.: 0.010459s (num_starts 1; 0.0105s/start)
compute_expr_eqclasses_at_pc.: 0.01088s (num_starts 2; 0.0054s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.010908s (num_starts 152; 0.0001s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.011123s (num_starts 152; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.01115s (num_starts 227; 0.0000s/start)
compute_lr_status_for_expr.: 0.011485s (num_starts 184; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.011576s (num_starts 4; 0.0029s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.011654s (num_starts 217; 0.0001s/start)
bv_solve_returning_intermediate_structures.: 0.011732s (num_starts 31; 0.0004s/start)
cg_add_node.: 0.011794s (num_starts 4; 0.0029s/start)
pth_collect_simplified_preds_using_atom_func.: 0.012233s (num_starts 111; 0.0001s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.012678s (num_starts 66; 0.0002s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.01276s (num_starts 162; 0.0001s/start)
bvsolve_cache_query.miss1.: 0.013554s (num_starts 31; 0.0004s/start)
bvsolve_cache_query.: 0.014s (num_starts 31; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;pred-type-unknown;-trivial.: 0.014051s (num_starts 6; 0.0023s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.014065s (num_starts 6; 0.0023s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown.: 0.014089s (num_starts 6; 0.0023s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;pred-type-unknown.: 0.014111s (num_starts 6; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;linear;-trivial.: 0.014459s (num_starts 9; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%7%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.01448s (num_starts 9; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.014508s (num_starts 3; 0.0048s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.014512s (num_starts 3; 0.0048s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.014529s (num_starts 3; 0.0048s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;abstract-memlabel-asserts-houdini-guess.: 0.014544s (num_starts 3; 0.0048s/start)
create_new_corr_graph_edge.new_node.: 0.014668s (num_starts 3; 0.0049s/start)
create_new_corr_graph_edge.: 0.014853s (num_starts 4; 0.0037s/start)
query:convert_from_z3.: 0.015389s (num_starts 271; 0.0001s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.015526s (num_starts 66; 0.0002s/start)
invariant_inference_xfer.spec-coupling-invariants.from.L2%7%bbentry_Lfor.cond%1%bbentry.: 0.015667s (num_starts 3; 0.0052s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.015677s (num_starts 21; 0.0007s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.015743s (num_starts 21; 0.0007s/start)
collect_assumes_around_path_helper.: 0.016246s (num_starts 140; 0.0001s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L2%7%bbentry_Lfor.cond%1%bbentry.: 0.016517s (num_starts 3; 0.0055s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.016584s (num_starts 4; 0.0041s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.01668s (num_starts 4; 0.0042s/start)
graph_with_paths::collect_assumes_around_path.: 0.016732s (num_starts 140; 0.0001s/start)
gen_pred_from_coeff_row.: 0.016872s (num_starts 58; 0.0003s/start)
graph_to_stream.: 0.017068s (num_starts 4; 0.0043s/start)
compute_preds_for_bv_points.: 0.01711s (num_starts 11; 0.0016s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.017176s (num_starts 16; 0.0011s/start)
get_unrolled_paths_from.: 0.017272s (num_starts 16; 0.0011s/start)
decide_hoare_triple_helper;per-path;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);-trivial.: 0.017297s (num_starts 2; 0.0086s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.0173s (num_starts 2; 0.0086s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.017303s (num_starts 2; 0.0087s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.017307s (num_starts 2; 0.0087s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%7%bbentry_Lfor.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.017311s (num_starts 2; 0.0087s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown;-trivial.: 0.017454s (num_starts 8; 0.0022s/start)
solve_for_bv_points.: 0.017501s (num_starts 31; 0.0006s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.017535s (num_starts 19; 0.0009s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%7%bbentry_Lfor.cond%1%bbentry;(L2%7%bbentry_Lfor.cond%1%bbentry=>L2%7%bbentry_Lfor.cond%1%bbentry);pred-type-unknown.: 0.017614s (num_starts 8; 0.0022s/start)
