argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall2.proof
argv[5] = --spec-iospecs=fcall2.iospecs
argv[6] = fcall2.spec
argv[7] = fcall2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2889906
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall2.c
argv[10] = -o
argv[11] = par_tmpdir/fcall2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall2.spec.etfg
argv[10] = par_tmpdir/fcall2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function update_val</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function opt_map</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 46 time spent: 0:0:0 [0.000064s total; 0.000001 per start]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>Lif.then%2%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L0%0%d=>L2%5%fcallStart[mu 1, delta {1,0}]
<MSG>0:20 : opt_map.A1: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart and other downstream edges that change due to it...</MSG>
<MSG>0:20 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart...</MSG>
<MSG>0:20 : opt_map.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart) ...</MSG>
<MSG>0:20 : opt_map.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart), result: unchanged</MSG>
<MSG>0:20 : opt_map.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:20 : opt_map.A1: Relaxing invariants across the edge composition (L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart) ...</MSG>
<MSG>0:20 : opt_map.A1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart)...</MSG>
<MSG>0:20 : opt_map.A1: Done relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) across the edge composition (L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>0:20 : opt_map.A1: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 5 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart)...</MSG>
<MSG>0:20 : opt_map.A1: Done relaxing invariant eqclass expr-group-bvs (type BV_EQ) across the edge composition (L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart). changed = 1 proof-stats=dht6-prove_trivial0-prove6...</MSG>
<MSG>0:20 : opt_map.A1: Relaxing invariant eqclass expr-group-region_agrees_with_memlabel (type HOUDINI) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart)...</MSG>
<MSG>0:20 : opt_map.A1: Done relaxing invariant eqclass expr-group-region_agrees_with_memlabel (type HOUDINI) across the edge composition (L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>0:20 : opt_map.A1: Relaxing invariant eqclass spec-coupling-invariants (type HOUDINI_AXIOM_BASED) with 3 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart)...</MSG>
<MSG>0:21 : opt_map.A1: Done relaxing invariant eqclass spec-coupling-invariants (type HOUDINI_AXIOM_BASED) across the edge composition (L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart). changed = 1 proof-stats=dht4-prove_trivial0-prove4...</MSG>
<MSG>0:21 : opt_map.A1: Relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) with 0 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart)...</MSG>
<MSG>0:21 : opt_map.A1: Done relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) across the edge composition (L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart). changed = 0 proof-stats=dht0-prove_trivial0-prove0...</MSG>
<MSG>0:21 : opt_map.A1: Done relaxing invariants across the edge composition (L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart), result: changed ...</MSG>
<MSG>0:21 : opt_map.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart), result: changed( 0, 1 ) ...</MSG>
<MSG>0:21 : opt_map.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:21 : opt_map.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:21 : product-TFG opt_map.A1: Enumerating correlations for Lif.then%2%fcallStart=>Lif.then%2%fcallEnd[mu 1, delta {1,0}] starting at L2%5%fcallStart_Lif.then%2%fcallStart
</MSG>
<MSG>0:21 : Considering 1 paths to src pc L2%5%fcallEnd as correlation candidates for Lif.then%2%fcallStart=>Lif.then%2%fcallEnd[mu 1, delta {1,0}] at L2%5%fcallStart_Lif.then%2%fcallStart
</MSG>
<MSG>0:21 : Attempting correlation of src pathset L2%5%fcallStart=>L2%5%fcallEnd[mu 1, delta {1,0}] as correlation candidate for Lif.then%2%fcallStart=>Lif.then%2%fcallEnd[mu 1, delta {1,0}] at L2%5%fcallStart_Lif.then%2%fcallStart
</MSG>
<MSG>0:21 : Found 1 feasible correlations for paths to src pc L2%5%fcallEnd as correlation candidates for Lif.then%2%fcallStart=>Lif.then%2%fcallEnd[mu 1, delta {1,0}] at L2%5%fcallStart_Lif.then%2%fcallStart
</MSG>
<MSG>0:21 : product-TFG opt_map.A1: Found 1 correlations for Lif.then%2%fcallStart=>Lif.then%2%fcallEnd[mu 1, delta {1,0}] starting at L2%5%fcallStart_Lif.then%2%fcallStart
</MSG>
<MSG>0:21 : product-TFG opt_map.A1 created 1 possibilities in group opt_map.A1.B...</MSG>
<MSG>0:21 : Chose (for CE propagation) product-TFG opt_map.A1.B1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart (C L0%0%d => C L2%5%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 7 at column 23) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            L2%5%fcallStart_Lif.then%2%fcallStart (C L2%5%fcallStart, A (line 7 at column 23))
                L2%5%fcallStart_Lif.then%2%fcallStart [inductive-invariants] contains 8 counterexamples (for correlating 5 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: Lif.then%2%fcallStart=>Lif.then%2%fcallEnd[mu 1, delta {1,0}]
  src-full-pathset: L2%5%fcallStart=>L2%5%fcallEnd[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:21 : Finished adding lsprel-assumes for allocation to the product-TFG opt_map.A1.B1...</MSG>
<MSG>0:21 : Finished adding lsprel-assumes for deallocation to the product-TFG opt_map.A1.B1...</MSG>
<MSG>0:21 : Creating ssa-path for the src-tfg path L2%5%fcallStart --> L2%5%fcallEnd ending at L2%5%fcallEnd_Lif.then%2%fcallEnd
</MSG>
<MSG>0:21 : Adding a CG edge composition using the src path L2%5%fcallStart --> L2%5%fcallEnd and dst path Lif.then%2%fcallStart --> Lif.then%2%fcallEnd</MSG>
<MSG>0:21 : Identifying common alloc-deallocs in the src path L2%5%fcallStart --> L2%5%fcallEnd and dst path Lif.then%2%fcallStart --> Lif.then%2%fcallEnd
</MSG>
<MSG>0:21 : Identified no common alloc-deallocs in the src path L2%5%fcallStart --> L2%5%fcallEnd and dst path Lif.then%2%fcallStart --> Lif.then%2%fcallEnd</MSG>
<MSG>0:21 : Adding new edge to the product-TFG opt_map.A1.B1 for fromPC L2%5%fcallStart_Lif.then%2%fcallStart and toPC L2%5%fcallEnd_Lif.then%2%fcallEnd, src path L2%5%fcallStart --> L2%5%fcallEnd and dst path Lif.then%2%fcallStart --> Lif.then%2%fcallEnd...</MSG>
<MSG>0:21 : opt_map.A1.B1: Computing loop hoisting select expressions at toPC L2%5%fcallEnd_Lif.then%2%fcallEnd...</MSG>
<MSG>0:21 : opt_map.A1.B1: Computing loop hoisting non-linear expressions at toPC L2%5%fcallEnd_Lif.then%2%fcallEnd...</MSG>
<MSG>0:21 : opt_map.A1.B1: Adding node L2%5%fcallEnd_Lif.then%2%fcallEnd to the product-TFG...</MSG>
<MSG>0:21 : opt_map.A1.B1: Getting alloca-ptrs on edge L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd...</MSG>
<MSG>0:21 : opt_map.A1.B1: Found no alloca-ptrs on edge L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd...</MSG>
<MSG>0:21 : opt_map.A1.B1: Adding edge L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd...</MSG>
<MSG>0:21 : opt_map.A1.B1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:21 : opt_map.A1.B1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:21 : opt_map.A1.B1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:21 : opt_map.A1.B1: Propagated 8 out of 8 counter-examples across edge L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd</MSG>
<MSG>0:21 : opt_map.A1.B1: Added the 8 propagated CEs at PC L2%5%fcallEnd_Lif.then%2%fcallEnd and propagated further.
</MSG>
<MSG>0:21 : opt_map.A1.B1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:21 : opt_map.A1.B1: Finished executing CG's add edge function...</MSG>
<MSG>0:21 : opt_map.A1.B1: Computing CG regions after the addition of the edge L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd...</MSG>
<MSG>0:21 : opt_map.A1.B1: Done computing CG regions after the addition of the edge L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd...</MSG>
<MSG>0:21 : Done adding new edge to the product-TFG opt_map.A1.B1 for fromPC L2%5%fcallStart_Lif.then%2%fcallStart and toPC L2%5%fcallEnd_Lif.then%2%fcallEnd, src path L2%5%fcallStart --> L2%5%fcallEnd and dst path Lif.then%2%fcallStart --> Lif.then%2%fcallEnd...</MSG>
<MSG>0:21 : Done adding a CG edge composition using the src path L2%5%fcallStart --> L2%5%fcallEnd and dst path Lif.then%2%fcallStart --> Lif.then%2%fcallEnd</MSG>
<MSG>0:21 : Added correlation to the product-TFG opt_map.A1.B1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:21 : Chose (after CE propagation) product-TFG opt_map.A1.B1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[2]: L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart (C L0%0%d => C L2%5%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 7 at column 23) at mu 1 delta {1,0})
            L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd (C L2%5%fcallStart => C L2%5%fcallEnd at mu 1 delta {1,0}, A (line 7 at column 23) => A (line 7 at column 23) at mu 1 delta {1,0})
  Nodes[3]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            L2%5%fcallStart_Lif.then%2%fcallStart (C L2%5%fcallStart, A (line 7 at column 23))
                L2%5%fcallStart_Lif.then%2%fcallStart [inductive-invariants] contains 8 counterexamples (for correlating 5 bv exprs)
            L2%5%fcallEnd_Lif.then%2%fcallEnd (C L2%5%fcallEnd, A (line 7 at column 23))
                L2%5%fcallEnd_Lif.then%2%fcallEnd [inductive-invariants] contains 5 counterexamples (for correlating 5 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: Lif.then%2%fcallStart=>Lif.then%2%fcallEnd[mu 1, delta {1,0}]
  src-full-pathset: L2%5%fcallStart=>L2%5%fcallEnd[mu 1, delta {1,0}]
<MSG>0:21 : opt_map.A1.B1: Updating invariants over the newly added edges in edge composition L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd and other downstream edges that change due to it...</MSG>
<MSG>0:21 : Constructed infer_invariants_dfa with initial worklist L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd...</MSG>
<MSG>0:21 : opt_map.A1.B1: Relaxing dst graph's memlabels for edge composition (L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd) ...</MSG>
<MSG>0:21 : opt_map.A1.B1: Done relaxing dst graph's memlabels for edge composition (L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd), result: unchanged</MSG>
<MSG>0:21 : opt_map.A1.B1: Checking well-formedness assertions on outgoing edges from L2%5%fcallStart_Lif.then%2%fcallStart ...</MSG>
<MSG>0:21 : opt_map.A1.B1: Relaxing invariants across the edge composition (L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd) ...</MSG>
<MSG>0:21 : opt_map.A1.B1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 1 CEs across the edge composition (L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd)...</MSG>
<MSG>0:21 : opt_map.A1.B1: Done relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) across the edge composition (L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>0:21 : opt_map.A1.B1: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 5 exprs and 5 CEs across the edge composition (L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd)...</MSG>
<MSG>0:21 : opt_map.A1.B1: Done relaxing invariant eqclass expr-group-bvs (type BV_EQ) across the edge composition (L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd). changed = 0 proof-stats=dht2-prove_trivial1-prove1...</MSG>
<MSG>0:21 : opt_map.A1.B1: Relaxing invariant eqclass spec-coupling-invariants (type HOUDINI_AXIOM_BASED) with 4 exprs and 1 CEs across the edge composition (L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd)...</MSG>
<MSG>0:21 : opt_map.A1.B1: Done relaxing invariant eqclass spec-coupling-invariants (type HOUDINI_AXIOM_BASED) across the edge composition (L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd). changed = 1 proof-stats=dht5-prove_trivial2-prove3...</MSG>
<MSG>0:21 : opt_map.A1.B1: Relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) with 0 exprs and 1 CEs across the edge composition (L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd)...</MSG>
<MSG>0:21 : opt_map.A1.B1: Done relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) across the edge composition (L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd). changed = 0 proof-stats=dht0-prove_trivial0-prove0...</MSG>
<MSG>0:21 : opt_map.A1.B1: Done relaxing invariants across the edge composition (L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd), result: changed ...</MSG>
<MSG>0:21 : opt_map.A1.B1: Done relaxing memlabels and invariants across the edge composition (L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd), result: changed( 0, 1 ) ...</MSG>
<MSG>0:21 : opt_map.A1.B1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:21 : opt_map.A1.B1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:22 : product-TFG opt_map.A1.B1: Enumerating correlations for Lif.then%2%fcallEnd=>E0%0%d[mu 1, delta {1,0}] starting at L2%5%fcallEnd_Lif.then%2%fcallEnd
</MSG>
<MSG>0:22 : Considering 1 paths to src pc E0%0%d as correlation candidates for Lif.then%2%fcallEnd=>E0%0%d[mu 1, delta {1,0}] at L2%5%fcallEnd_Lif.then%2%fcallEnd
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L2%5%fcallEnd=>E0%0%d[mu 1, delta {1,0}] as correlation candidate for Lif.then%2%fcallEnd=>E0%0%d[mu 1, delta {1,0}] at L2%5%fcallEnd_Lif.then%2%fcallEnd
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc E0%0%d as correlation candidates for Lif.then%2%fcallEnd=>E0%0%d[mu 1, delta {1,0}] at L2%5%fcallEnd_Lif.then%2%fcallEnd
</MSG>
<MSG>0:22 : product-TFG opt_map.A1.B1: Found 1 correlations for Lif.then%2%fcallEnd=>E0%0%d[mu 1, delta {1,0}] starting at L2%5%fcallEnd_Lif.then%2%fcallEnd
</MSG>
<MSG>0:22 : product-TFG opt_map.A1.B1 created 1 possibilities in group opt_map.A1.B1.C...</MSG>
<MSG>0:22 : Chose (for CE propagation) product-TFG opt_map.A1.B1.C1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[2]: L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart (C L0%0%d => C L2%5%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 7 at column 23) at mu 1 delta {1,0})
            L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd (C L2%5%fcallStart => C L2%5%fcallEnd at mu 1 delta {1,0}, A (line 7 at column 23) => A (line 7 at column 23) at mu 1 delta {1,0})
  Nodes[3]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            L2%5%fcallStart_Lif.then%2%fcallStart (C L2%5%fcallStart, A (line 7 at column 23))
                L2%5%fcallStart_Lif.then%2%fcallStart [inductive-invariants] contains 8 counterexamples (for correlating 5 bv exprs)
            L2%5%fcallEnd_Lif.then%2%fcallEnd (C L2%5%fcallEnd, A (line 7 at column 23))
                L2%5%fcallEnd_Lif.then%2%fcallEnd [inductive-invariants] contains 8 counterexamples (for correlating 5 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: Lif.then%2%fcallEnd=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L2%5%fcallEnd=>E0%0%d[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:22 : Finished adding lsprel-assumes for allocation to the product-TFG opt_map.A1.B1.C1...</MSG>
<MSG>0:22 : Finished adding lsprel-assumes for deallocation to the product-TFG opt_map.A1.B1.C1...</MSG>
<MSG>0:22 : Creating ssa-path for the src-tfg path L2%5%fcallEnd --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>0:22 : Adding a CG edge composition using the src path L2%5%fcallEnd --> E0%0%d and dst path Lif.then%2%fcallEnd --> E0%0%d</MSG>
<MSG>0:22 : Identifying common alloc-deallocs in the src path L2%5%fcallEnd --> E0%0%d and dst path Lif.then%2%fcallEnd --> E0%0%d
</MSG>
<MSG>0:22 : Identified no common alloc-deallocs in the src path L2%5%fcallEnd --> E0%0%d and dst path Lif.then%2%fcallEnd --> E0%0%d</MSG>
<MSG>0:22 : Adding new edge to the product-TFG opt_map.A1.B1.C1 for fromPC L2%5%fcallEnd_Lif.then%2%fcallEnd and toPC E0%0%d_E0%0%d, src path L2%5%fcallEnd --> E0%0%d and dst path Lif.then%2%fcallEnd --> E0%0%d...</MSG>
<MSG>0:22 : opt_map.A1.B1.C1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : opt_map.A1.B1.C1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : opt_map.A1.B1.C1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>0:22 : opt_map.A1.B1.C1: Getting alloca-ptrs on edge L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : opt_map.A1.B1.C1: Found no alloca-ptrs on edge L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : opt_map.A1.B1.C1: Adding edge L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : opt_map.A1.B1.C1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:22 : opt_map.A1.B1.C1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:22 : opt_map.A1.B1.C1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:22 : opt_map.A1.B1.C1: Propagated 0 out of 8 counter-examples across edge L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d</MSG>
<MSG>0:22 : opt_map.A1.B1.C1: Added the 0 propagated CEs at PC E0%0%d_E0%0%d and propagated further.
</MSG>
<MSG>0:22 : opt_map.A1.B1.C1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:22 : opt_map.A1.B1.C1: Finished executing CG's add edge function...</MSG>
<MSG>0:22 : opt_map.A1.B1.C1: Computing CG regions after the addition of the edge L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : opt_map.A1.B1.C1: Done computing CG regions after the addition of the edge L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d...</MSG>
<MSG>0:22 : Done adding new edge to the product-TFG opt_map.A1.B1.C1 for fromPC L2%5%fcallEnd_Lif.then%2%fcallEnd and toPC E0%0%d_E0%0%d, src path L2%5%fcallEnd --> E0%0%d and dst path Lif.then%2%fcallEnd --> E0%0%d...</MSG>
<MSG>0:22 : Done adding a CG edge composition using the src path L2%5%fcallEnd --> E0%0%d and dst path Lif.then%2%fcallEnd --> E0%0%d</MSG>
<MSG>0:22 : Added correlation to the product-TFG opt_map.A1.B1.C1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG opt_map.A1.B1.C1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[3]: L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart (C L0%0%d => C L2%5%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 7 at column 23) at mu 1 delta {1,0})
            L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd (C L2%5%fcallStart => C L2%5%fcallEnd at mu 1 delta {1,0}, A (line 7 at column 23) => A (line 7 at column 23) at mu 1 delta {1,0})
            L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d (C L2%5%fcallEnd => C E0%0%d at mu 1 delta {1,0}, A (line 7 at column 23) => A E0%0%d at mu 1 delta {1,0})
  Nodes[4]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            L2%5%fcallStart_Lif.then%2%fcallStart (C L2%5%fcallStart, A (line 7 at column 23))
                L2%5%fcallStart_Lif.then%2%fcallStart [inductive-invariants] contains 8 counterexamples (for correlating 5 bv exprs)
            L2%5%fcallEnd_Lif.then%2%fcallEnd (C L2%5%fcallEnd, A (line 7 at column 23))
                L2%5%fcallEnd_Lif.then%2%fcallEnd [inductive-invariants] contains 8 counterexamples (for correlating 5 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: Lif.then%2%fcallEnd=>E0%0%d[mu 1, delta {1,0}]
  src-full-pathset: L2%5%fcallEnd=>E0%0%d[mu 1, delta {1,0}]
<MSG>0:22 : opt_map.A1.B1.C1: Updating invariants over the newly added edges in edge composition L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
