argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall3.proof
argv[5] = --spec-iospecs=fcall3.iospecs
argv[6] = fcall3.spec
argv[7] = fcall3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2710192
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/fcall3.c
argv[10] = -o
argv[11] = par_tmpdir/fcall3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall3.spec.etfg
argv[10] = par_tmpdir/fcall3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 72 time spent: 0:0:0 [0.000108s total; 0.000002 per start]
<MSG>0:20 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart...</MSG>
<MSG>0:20 : bar.A1: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart) ...</MSG>
<MSG>0:20 : bar.A1: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart), result: unchanged</MSG>
<MSG>0:20 : bar.A1: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>0:20 : bar.A1: Relaxing invariants across the edge composition (L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart) ...</MSG>
<MSG>0:20 : bar.A1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart)...</MSG>
<MSG>0:20 : bar.A1: Done relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) across the edge composition (L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>0:20 : bar.A1: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 2 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart)...</MSG>
<MSG>0:21 : bar.A1: Done relaxing invariant eqclass expr-group-bvs (type BV_EQ) across the edge composition (L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart). changed = 1 proof-stats=dht5-prove_trivial0-prove5...</MSG>
<MSG>0:21 : bar.A1: Relaxing invariant eqclass spec-coupling-invariants (type HOUDINI_AXIOM_BASED) with 2 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart)...</MSG>
<MSG>0:21 : bar.A1: Done relaxing invariant eqclass spec-coupling-invariants (type HOUDINI_AXIOM_BASED) across the edge composition (L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart). changed = 1 proof-stats=dht3-prove_trivial0-prove3...</MSG>
<MSG>0:21 : bar.A1: Relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) with 0 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart)...</MSG>
<MSG>0:21 : bar.A1: Done relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) across the edge composition (L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart). changed = 0 proof-stats=dht0-prove_trivial0-prove0...</MSG>
<MSG>0:21 : bar.A1: Done relaxing invariants across the edge composition (L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart), result: changed ...</MSG>
<MSG>0:21 : bar.A1: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart), result: changed( 0, 1 ) ...</MSG>
<MSG>0:21 : bar.A1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:21 : bar.A1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:22 : product-TFG bar.A1: Enumerating correlations for Lentry%1%fcallStart=>Lentry%1%fcallEnd[mu 1, delta {1,0}] starting at L2%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:22 : Considering 1 paths to src pc L2%1%fcallEnd as correlation candidates for Lentry%1%fcallStart=>Lentry%1%fcallEnd[mu 1, delta {1,0}] at L2%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:22 : Attempting correlation of src pathset L2%1%fcallStart=>L2%1%fcallEnd[mu 1, delta {1,0}] as correlation candidate for Lentry%1%fcallStart=>Lentry%1%fcallEnd[mu 1, delta {1,0}] at L2%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:22 : Found 1 feasible correlations for paths to src pc L2%1%fcallEnd as correlation candidates for Lentry%1%fcallStart=>Lentry%1%fcallEnd[mu 1, delta {1,0}] at L2%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:22 : product-TFG bar.A1: Found 1 correlations for Lentry%1%fcallStart=>Lentry%1%fcallEnd[mu 1, delta {1,0}] starting at L2%1%fcallStart_Lentry%1%fcallStart
</MSG>
<MSG>0:22 : product-TFG bar.A1 created 1 possibilities in group bar.A1.B...</MSG>
<MSG>0:22 : Chose (for CE propagation) product-TFG bar.A1.B1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[1]: L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart (C L0%0%d => C L2%1%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 6 at column 10) at mu 1 delta {1,0})
  Nodes[2]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L2%1%fcallStart_Lentry%1%fcallStart (C L2%1%fcallStart, A (line 6 at column 10))
                L2%1%fcallStart_Lentry%1%fcallStart [inductive-invariants] contains 7 counterexamples (for correlating 2 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: Lentry%1%fcallStart=>Lentry%1%fcallEnd[mu 1, delta {1,0}]
  src-full-pathset: L2%1%fcallStart=>L2%1%fcallEnd[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:22 : Finished adding lsprel-assumes for allocation to the product-TFG bar.A1.B1...</MSG>
<MSG>0:22 : Finished adding lsprel-assumes for deallocation to the product-TFG bar.A1.B1...</MSG>
<MSG>0:22 : Creating ssa-path for the src-tfg path L2%1%fcallStart --> L2%1%fcallEnd ending at L2%1%fcallEnd_Lentry%1%fcallEnd
</MSG>
<MSG>0:22 : Adding a CG edge composition using the src path L2%1%fcallStart --> L2%1%fcallEnd and dst path Lentry%1%fcallStart --> Lentry%1%fcallEnd</MSG>
<MSG>0:22 : Identifying common alloc-deallocs in the src path L2%1%fcallStart --> L2%1%fcallEnd and dst path Lentry%1%fcallStart --> Lentry%1%fcallEnd
</MSG>
<MSG>0:22 : Identified no common alloc-deallocs in the src path L2%1%fcallStart --> L2%1%fcallEnd and dst path Lentry%1%fcallStart --> Lentry%1%fcallEnd</MSG>
<MSG>0:22 : Adding new edge to the product-TFG bar.A1.B1 for fromPC L2%1%fcallStart_Lentry%1%fcallStart and toPC L2%1%fcallEnd_Lentry%1%fcallEnd, src path L2%1%fcallStart --> L2%1%fcallEnd and dst path Lentry%1%fcallStart --> Lentry%1%fcallEnd...</MSG>
<MSG>0:22 : bar.A1.B1: Computing loop hoisting select expressions at toPC L2%1%fcallEnd_Lentry%1%fcallEnd...</MSG>
<MSG>0:22 : bar.A1.B1: Computing loop hoisting non-linear expressions at toPC L2%1%fcallEnd_Lentry%1%fcallEnd...</MSG>
<MSG>0:22 : bar.A1.B1: Adding node L2%1%fcallEnd_Lentry%1%fcallEnd to the product-TFG...</MSG>
<MSG>0:22 : bar.A1.B1: Getting alloca-ptrs on edge L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd...</MSG>
<MSG>0:22 : bar.A1.B1: Found no alloca-ptrs on edge L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd...</MSG>
<MSG>0:22 : bar.A1.B1: Adding edge L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd...</MSG>
<MSG>0:22 : bar.A1.B1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:22 : bar.A1.B1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:22 : bar.A1.B1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:22 : bar.A1.B1: Propagated 7 out of 7 counter-examples across edge L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd</MSG>
<MSG>0:22 : bar.A1.B1: Added the 7 propagated CEs at PC L2%1%fcallEnd_Lentry%1%fcallEnd and propagated further.
</MSG>
<MSG>0:22 : bar.A1.B1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:22 : bar.A1.B1: Finished executing CG's add edge function...</MSG>
<MSG>0:22 : bar.A1.B1: Computing CG regions after the addition of the edge L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd...</MSG>
<MSG>0:22 : bar.A1.B1: Done computing CG regions after the addition of the edge L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd...</MSG>
<MSG>0:22 : Done adding new edge to the product-TFG bar.A1.B1 for fromPC L2%1%fcallStart_Lentry%1%fcallStart and toPC L2%1%fcallEnd_Lentry%1%fcallEnd, src path L2%1%fcallStart --> L2%1%fcallEnd and dst path Lentry%1%fcallStart --> Lentry%1%fcallEnd...</MSG>
<MSG>0:22 : Done adding a CG edge composition using the src path L2%1%fcallStart --> L2%1%fcallEnd and dst path Lentry%1%fcallStart --> Lentry%1%fcallEnd</MSG>
<MSG>0:22 : Added correlation to the product-TFG bar.A1.B1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:22 : Chose (after CE propagation) product-TFG bar.A1.B1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[2]: L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart (C L0%0%d => C L2%1%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 6 at column 10) at mu 1 delta {1,0})
            L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd (C L2%1%fcallStart => C L2%1%fcallEnd at mu 1 delta {1,0}, A (line 6 at column 10) => A (line 6 at column 10) at mu 1 delta {1,0})
  Nodes[3]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L2%1%fcallStart_Lentry%1%fcallStart (C L2%1%fcallStart, A (line 6 at column 10))
                L2%1%fcallStart_Lentry%1%fcallStart [inductive-invariants] contains 7 counterexamples (for correlating 2 bv exprs)
            L2%1%fcallEnd_Lentry%1%fcallEnd (C L2%1%fcallEnd, A (line 6 at column 10))
                L2%1%fcallEnd_Lentry%1%fcallEnd [inductive-invariants] contains 5 counterexamples (for correlating 3 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: Lentry%1%fcallStart=>Lentry%1%fcallEnd[mu 1, delta {1,0}]
  src-full-pathset: L2%1%fcallStart=>L2%1%fcallEnd[mu 1, delta {1,0}]
<MSG>0:22 : bar.A1.B1: Updating invariants over the newly added edges in edge composition L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd and other downstream edges that change due to it...</MSG>
<MSG>0:22 : Constructed infer_invariants_dfa with initial worklist L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd...</MSG>
<MSG>0:22 : bar.A1.B1: Relaxing dst graph's memlabels for edge composition (L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd) ...</MSG>
<MSG>0:22 : bar.A1.B1: Done relaxing dst graph's memlabels for edge composition (L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd), result: unchanged</MSG>
<MSG>0:22 : bar.A1.B1: Checking well-formedness assertions on outgoing edges from L2%1%fcallStart_Lentry%1%fcallStart ...</MSG>
<MSG>0:22 : bar.A1.B1: Relaxing invariants across the edge composition (L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd) ...</MSG>
<MSG>0:22 : bar.A1.B1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 1 CEs across the edge composition (L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd)...</MSG>
<MSG>0:22 : bar.A1.B1: Done relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) across the edge composition (L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>0:22 : bar.A1.B1: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 3 exprs and 5 CEs across the edge composition (L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd)...</MSG>
<MSG>0:22 : bar.A1.B1: Done relaxing invariant eqclass expr-group-bvs (type BV_EQ) across the edge composition (L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>0:22 : bar.A1.B1: Relaxing invariant eqclass spec-coupling-invariants (type HOUDINI_AXIOM_BASED) with 14 exprs and 1 CEs across the edge composition (L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd)...</MSG>
<MSG>0:24 : bar.A1.B1: Done relaxing invariant eqclass spec-coupling-invariants (type HOUDINI_AXIOM_BASED) across the edge composition (L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd). changed = 1 proof-stats=dht15-prove_trivial6-prove9...</MSG>
<MSG>0:24 : bar.A1.B1: Relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) with 0 exprs and 1 CEs across the edge composition (L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd)...</MSG>
<MSG>0:24 : bar.A1.B1: Done relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) across the edge composition (L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd). changed = 0 proof-stats=dht0-prove_trivial0-prove0...</MSG>
<MSG>0:24 : bar.A1.B1: Done relaxing invariants across the edge composition (L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd), result: changed ...</MSG>
<MSG>0:24 : bar.A1.B1: Done relaxing memlabels and invariants across the edge composition (L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd), result: changed( 0, 1 ) ...</MSG>
<MSG>0:24 : bar.A1.B1 (d:0, s:0, sp: 0): checked newly added edge and inferred invariants...</MSG>
<MSG>0:24 : bar.A1.B1 (d:0, s:0, sp: 0): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:24 : product-TFG bar.A1.B1: Enumerating correlations for Lentry%1%fcallEnd=>Lentry%2%fcallStart[mu 1, delta {1,0}] starting at L2%1%fcallEnd_Lentry%1%fcallEnd
</MSG>
<MSG>0:24 : Considering 1 paths to src pc L2%3%fcallStart as correlation candidates for Lentry%1%fcallEnd=>Lentry%2%fcallStart[mu 1, delta {1,0}] at L2%1%fcallEnd_Lentry%1%fcallEnd
</MSG>
<MSG>0:24 : Attempting correlation of src pathset L2%1%fcallEnd=>L2%3%fcallStart[mu 1, delta {1,0}] as correlation candidate for Lentry%1%fcallEnd=>Lentry%2%fcallStart[mu 1, delta {1,0}] at L2%1%fcallEnd_Lentry%1%fcallEnd
</MSG>
<MSG>0:24 : Found 1 feasible correlations for paths to src pc L2%3%fcallStart as correlation candidates for Lentry%1%fcallEnd=>Lentry%2%fcallStart[mu 1, delta {1,0}] at L2%1%fcallEnd_Lentry%1%fcallEnd
</MSG>
<MSG>0:24 : product-TFG bar.A1.B1: Found 1 correlations for Lentry%1%fcallEnd=>Lentry%2%fcallStart[mu 1, delta {1,0}] starting at L2%1%fcallEnd_Lentry%1%fcallEnd
</MSG>
<MSG>0:24 : product-TFG bar.A1.B1 created 1 possibilities in group bar.A1.B1.C...</MSG>
<MSG>0:24 : Chose (for CE propagation) product-TFG bar.A1.B1.C1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[2]: L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart (C L0%0%d => C L2%1%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 6 at column 10) at mu 1 delta {1,0})
            L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd (C L2%1%fcallStart => C L2%1%fcallEnd at mu 1 delta {1,0}, A (line 6 at column 10) => A (line 6 at column 10) at mu 1 delta {1,0})
  Nodes[3]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L2%1%fcallStart_Lentry%1%fcallStart (C L2%1%fcallStart, A (line 6 at column 10))
                L2%1%fcallStart_Lentry%1%fcallStart [inductive-invariants] contains 7 counterexamples (for correlating 2 bv exprs)
            L2%1%fcallEnd_Lentry%1%fcallEnd (C L2%1%fcallEnd, A (line 6 at column 10))
                L2%1%fcallEnd_Lentry%1%fcallEnd [inductive-invariants] contains 7 counterexamples (for correlating 3 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: Lentry%1%fcallEnd=>Lentry%2%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L2%1%fcallEnd=>L2%3%fcallStart[mu 1, delta {1,0}]
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloc:

<MSG>0:24 : Finished adding lsprel-assumes for allocation to the product-TFG bar.A1.B1.C1...</MSG>
<MSG>0:24 : Finished adding lsprel-assumes for deallocation to the product-TFG bar.A1.B1.C1...</MSG>
<MSG>0:24 : Creating ssa-path for the src-tfg path L2%1%fcallEnd --> L2%3%fcallStart ending at L2%3%fcallStart_Lentry%2%fcallStart
</MSG>
<MSG>0:24 : Adding a CG edge composition using the src path L2%1%fcallEnd --> L2%3%fcallStart and dst path Lentry%1%fcallEnd --> Lentry%2%fcallStart</MSG>
<MSG>0:24 : Identifying common alloc-deallocs in the src path L2%1%fcallEnd --> L2%3%fcallStart and dst path Lentry%1%fcallEnd --> Lentry%2%fcallStart
</MSG>
<MSG>0:24 : Identified no common alloc-deallocs in the src path L2%1%fcallEnd --> L2%3%fcallStart and dst path Lentry%1%fcallEnd --> Lentry%2%fcallStart</MSG>
<MSG>0:24 : Adding new edge to the product-TFG bar.A1.B1.C1 for fromPC L2%1%fcallEnd_Lentry%1%fcallEnd and toPC L2%3%fcallStart_Lentry%2%fcallStart, src path L2%1%fcallEnd --> L2%3%fcallStart and dst path Lentry%1%fcallEnd --> Lentry%2%fcallStart...</MSG>
<MSG>0:24 : bar.A1.B1.C1: Updating dst fcall edge using src fcall edge for toPC L2%3%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>0:24 : bar.A1.B1.C1: Computing loop hoisting select expressions at toPC L2%3%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>0:24 : bar.A1.B1.C1: Computing loop hoisting non-linear expressions at toPC L2%3%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>0:24 : bar.A1.B1.C1: Adding node L2%3%fcallStart_Lentry%2%fcallStart to the product-TFG...</MSG>
<MSG>0:24 : bar.A1.B1.C1: Getting alloca-ptrs on edge L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>0:24 : bar.A1.B1.C1: Found no alloca-ptrs on edge L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>0:24 : bar.A1.B1.C1: Adding edge L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>0:24 : bar.A1.B1.C1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>0:24 : bar.A1.B1.C1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>0:24 : bar.A1.B1.C1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>0:24 : bar.A1.B1.C1: Propagated 0 out of 7 counter-examples across edge L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart</MSG>
<MSG>0:24 : bar.A1.B1.C1: Added the 0 propagated CEs at PC L2%3%fcallStart_Lentry%2%fcallStart and propagated further.
</MSG>
<MSG>0:24 : bar.A1.B1.C1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:24 : bar.A1.B1.C1: Finished executing CG's add edge function...</MSG>
<MSG>0:24 : bar.A1.B1.C1: Computing CG regions after the addition of the edge L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>0:24 : bar.A1.B1.C1: Done computing CG regions after the addition of the edge L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>0:24 : Done adding new edge to the product-TFG bar.A1.B1.C1 for fromPC L2%1%fcallEnd_Lentry%1%fcallEnd and toPC L2%3%fcallStart_Lentry%2%fcallStart, src path L2%1%fcallEnd --> L2%3%fcallStart and dst path Lentry%1%fcallEnd --> Lentry%2%fcallStart...</MSG>
<MSG>0:24 : Done adding a CG edge composition using the src path L2%1%fcallEnd --> L2%3%fcallStart and dst path Lentry%1%fcallEnd --> Lentry%2%fcallStart</MSG>
<MSG>0:24 : Added correlation to the product-TFG bar.A1.B1.C1 (d:0, s:0, sp: 0) and created a correlation entry...</MSG>
<MSG>0:24 : Chose (after CE propagation) product-TFG bar.A1.B1.C1 (d:0, s:0, sp: 0) from a frontier of size 1...</MSG>
<cg>
  Edges[3]: L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart (C L0%0%d => C L2%1%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 6 at column 10) at mu 1 delta {1,0})
            L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd (C L2%1%fcallStart => C L2%1%fcallEnd at mu 1 delta {1,0}, A (line 6 at column 10) => A (line 6 at column 10) at mu 1 delta {1,0})
            L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart (C L2%1%fcallEnd => C L2%3%fcallStart at mu 1 delta {1,0}, A (line 6 at column 10) => A (line 6 at column 10) at mu 1 delta {1,0})
  Nodes[4]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L2%1%fcallStart_Lentry%1%fcallStart (C L2%1%fcallStart, A (line 6 at column 10))
                L2%1%fcallStart_Lentry%1%fcallStart [inductive-invariants] contains 7 counterexamples (for correlating 2 bv exprs)
            L2%1%fcallEnd_Lentry%1%fcallEnd (C L2%1%fcallEnd, A (line 6 at column 10))
                L2%1%fcallEnd_Lentry%1%fcallEnd [inductive-invariants] contains 7 counterexamples (for correlating 3 bv exprs)
            L2%3%fcallStart_Lentry%2%fcallStart (C L2%3%fcallStart, A (line 6 at column 10))
                L2%3%fcallStart_Lentry%2%fcallStart [inductive-invariants] contains 0 counterexamples (for correlating 4 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: Lentry%1%fcallEnd=>Lentry%2%fcallStart[mu 1, delta {1,0}]
  src-full-pathset: L2%1%fcallEnd=>L2%3%fcallStart[mu 1, delta {1,0}]
<MSG>0:24 : bar.A1.B1.C1: Updating invariants over the newly added edges in edge composition L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart and other downstream edges that change due to it...</MSG>
<MSG>0:24 : Constructed infer_invariants_dfa with initial worklist L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart...</MSG>
<MSG>0:24 : bar.A1.B1.C1: Relaxing dst graph's memlabels for edge composition (L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart) ...</MSG>
<MSG>0:24 : bar.A1.B1.C1: Done relaxing dst graph's memlabels for edge composition (L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart), result: unchanged</MSG>
<MSG>0:24 : bar.A1.B1.C1: Checking well-formedness assertions on outgoing edges from L2%1%fcallEnd_Lentry%1%fcallEnd ...</MSG>
<MSG>0:25 : bar.A1.B1.C1: Relaxing invariants across the edge composition (L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart) ...</MSG>
<MSG>0:25 : bar.A1.B1.C1: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart)...</MSG>
